대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL)
분야별 정보,복지/보건,복지정보,사회복지,국민기초생활보장사업_일반,국민기초생활보장사업이 뭐에요?,"국민기초생활보장사업 지원대상이 알고싶어요
","✔사업안내
’15.7.1 맞춤형 기초생활보장제도 시행으로 수요자 중심의 맞춤형 복지, 일하는 복지, 효율적인 복지로 급여 항목별 체계적인 지원을 통해 더! 많은 분들에게 꼭 ! 필요한 도움을 드립니다.

✔지원대상
소득인정액 기준과 부양의무자 기준 동시 충족자 (소득인정액 = 소득과 재산을 소득으로 평가‧환산한 금액)

",https://www.brcn.go.kr/welfare/sub01_01.do
,,,,국민기초생활보장사업_급여별 선정기준,국민 기초 생활보장사업 급여별 선정기준을 알려주세요,"국민 기초 생활보장사업 급여별 선정기준이 뭐야?

부양의무자 기준은 뭐에요?
부양의무자의 범위를 알려주세요","✔급여별 선정기준(단위:원/월)

구분 1인가구 2인가구 3인가구 4인가구 5인가구
기준중위소득 1,672,105 2,847,097 3,683,150 4,519,202 5,355,254
생계(중위소득 30%) 501,632 854,129 1,104,945 1,355,761 1,606,576
의료(중위소득 40%) 668,842 1,138,839 1,473,260 1,807,681 2,142,102
주거(중위소득 43%) 719,005 1,224,252 1,583,755 1,943,257 2,302,759
교육(중위소득 50%) 836,053 1,423,549 1,841,575 2,259,601 2,677,627
<URL주소 표 참조>
* 중위소득이란? 전국의 모든가구를 소득별로 순위를 매겼을 때, 한가운데 위치하는 가구의 소득을 말합니다.

✔부양의무자 기준은 부양의무자가 없거나, 부양의무자가 있어도 부양능력이 없거나 부양을 받을 수 없는 경우를 말합니다.
✔부양의무자의 범위: 수급권자의 1촌 직계혈족 및 그 배우자입니다. (다만, 배우자가 사망한 경우 사위·며느리·계부·계모는 제외)",https://www.brcn.go.kr/welfare/sub01_01.do
,,,,국민기초생활보장사업_급여별 지원내용,국민기초생활보장사업_급여별 지원내용,"국민기초생활보장사업 생계급여 지원내용 알려줘
국민기초생활보장사업 의료급여 지원내용 알려줘
국민기초생활보장사업 주거급여 지원내용 알려줘
국민기초생활보장사업 임차가구 지원내용 알려줘
국민기초생활보장사업 교육급여 지원내용 알려줘
국민기초생활보장사업 교육급여 문의번호 알려줘","생계급여
일상생활에 기본적으로 필요한 생계비 지원으로 가구별 생계급여 선정기준액에서 소득인정액을 뺀 금액을 현금으로 지원

의료급여
질병, 부상, 출산 등의 상황에서 필요한 의료서비스를 낮은 본인 부담으로 이용하실 수 있습니다.
(생계.의료 문의: 보건복지콜센터 129)

주거급여
임차 가구는 전‧월세 비용을 지원, 자가 가구는 낡은 집을 고쳐드립니다.(주거급여 문의: 주거급여 콜센터 1600-0777)

임차가구: 기준 임대료를 상한으로 실제 전‧월세비용 지원

교육급여
아이들이 열심히 공부할 수 있도록 입학금, 수업료, 학용품비 등을 지원합니다. (교육급여 문의: 교육급여 콜센터 1544-9654)",
,,,,국민기초생활보장사업_지원절차,국민기초생활보장사업이 지원절차 알려주세요,"국민기초생활보장사업 상담 및 신청은 어디서 하나요?
국민기초생활보장사업 조사 및 심사는 어떤것을 하나요?
국민기초생활보장사업 급여 결정, 통지는 언제 알수 있나요?
국민기초생활보장사업 신청에 비용이 드나요?
","지원절차 안내 입니다.
✔상담 및 신청은 주민등록상 주소지 읍·면·동 주민센터, 연중 가능합니다.
✔조사 및 심사는 가구 소득·재산, 부양의무자 등 조사
✔급여결정, 통지는 30일 이내 통지(60일 이내 연장가능)
* 신청에는 비용이 들지 않습니다, 금품을 요구하며 접근하는 경우 절대 응하지 마십시오.",https://www.brcn.go.kr/welfare/sub01_01.do
,,,,자활근로사업,자활근로사업이 뭐에요?,"자활근로사업
자활근로사업 대상 알려줘
자활근로산업 사업종류 알려줘
자활근로산업 신청방법은 뭔가요??
자활근로산업 구비서류는?
자활근로산업 문의하고 싶어요
","자활근로사업이란 저소득층의 자활의욕 고취 및 일자리제공으로 자립계기 마련을 위한 제도입니다.

대상은 조건부수급자, 자활급여특례자, 차상위자활, 일반수급자 입니다.

사업종류는 민간위탁사업 (자활공동체), 직접사업 (환경정비, 복지도우미사업)이 있으며,

신청방법은
읍 · 면 · 동 주민센터에 방문하여 신청서 작성 제출하시면 됩니다.

신청시 필요한 구비서류
자활근로사업신청서, 자활근로사업 조건표 입니다.

문의사항이 있으시면 자활의료담당자 [phone]로 문의 부탁드립니다.",https://www.brcn.go.kr/welfare/sub01_02.do
,,,,자산형성사업,자산 형성사업이 뭐에요?,,,https://www.brcn.go.kr/welfare/sub01_03.do
,,,,의료급여사업_일반,의료 급여사업에 대해 알려줘,의료 급여사업이 뭐에요?," 의료급여사업은 생활유지능력이 없거나 생활이 어려운 국민들에게 발생하는 의료문제인 개인의 질병, 부상, 출산 등에 대해 진찰·검사, 치료 등의 의료급여 서비스를 제공하는 사업입니다.

문의
자활의료담당자 [phone], [phone], [phone]",
,,,,의료급여사업_대상,의료급여사업 대상을 알려주세요,의료급여사업 대상은 누구야?,"의료급여사업의 대상은
✔국민기초생활보장수급권자
✔행려환자
환자의 거소가 불분명하고
행정기관 (경찰관서, 소방관서 (119구급대원) 등) 이 ‘응급의료에 관한 법률’에서 정하는 응급진료를 받게 하였으며
부양의무자 (1촌 이내의 직계혈족 및 그 배우자) 가 없는 무연고자이거나 부양의무자가 있어도 부양능력이 없거나 부양 받을 수
없는 경우의 환자

✔타 법에 의한 수급권자는
“재해구호법”에 의한 이재민
“의사상자 예우에 관한 법률”에 의한 의상자 및 의사자의 유족
입양촉진 및 절차에 관한 특례법”에 의해 국내에 입양된 18세 미만의 입양아동
“국가유공자 등 예우 및 지원에 관한 법률”과 “독립유공자 예우에 관한 법률”에서 정하는 국가유공자 및 그 가족
“문화재 보호법”에 의한 중요무형문화재 보유자 및 그 가족
“북한이탈주민의 보호 및 정착지원에 관한 법률”에 적용받고 있는 북한 이탈주민 (새터민) 과 그 가족
“5․18 민주화운동 관련자 보상 등에 관한 법률”에 의한 5․18 민주화운동 관련자 및 그 유족
✔″노숙인 등의 복지 및 자립지원에 관한 법률″에 따른 노숙인

문의
자활의료담당자 [phone], [phone], [phone]",
,,,,의료급여사업_급여기준,의료급여사업의 급여기준을 알려주세요,"
의료급여사업 급여기준을 알려줘
의료급여사업 급여절차 알려줘
의료급여사업 지원내용 알려줘","급여기준에 따른
급여내용은
진찰․검사, 약제․치료재료 지급, 처치․수술, 예방․재활, 간호, 이송 등 (의료급여법 제7조)입니다.
급여범위 및 급여비용
건강보험과 유사 (정신과 등 일부 수가체계 상이)
급여절차 : 3단계 1단계 1차 의료급여기관(의원, 보건소, 보건지소, 보건진료소, 보건의료원)에서 2단계 2차 병원, 종합병원으로 의료급여릐뢰서를 의뢰하면 3단계 3차 복지부장관이 지정한 진료기관으로 의료급여의뢰서가 넘어간 뒤 2차 의료기관 1차의료기관으로 회송한다. ※ 의료급여의 절차에 의하지 않고(의료급여의뢰서 없이) 의료급여기관을 이용한 경우에는 소요된 비용의 총액은 100/100 본인 부담하여야 합니다.
본인 부담금액
구분 1차기관 2차기관 3차기관 약국
1종 외래 1,000원 1,500원 2,000원 500원
입원 본인부담 없음 본인부담없음 본인부담없음 -
2종 외래 1,000원 급여비용의 15% 급여비용의 15% 500원
입원 급여비용의 10% 급여비용의 10% 급여비용의 10% -
2종 장애인 외래 250원 본인부담없음 본인부담없음 500원
입원 본인부담없음 본인부담없음 본인부담없음 -",
,,,,의료급여사업_지원내용,의료급여사업 지원내용을 알려주세요,"의료급여사업<OO> 지원내용 알려줘
<건강생활유지비,장애인보장구,임신 · 출산 진료비,노인틀니지원>","지원내용
건강생활유지비
지원대상 : 의료급여 1종 수급권자
지원내용 : 본인이 외래진료를 받는 경우 본인부담금으로 사용할 수 있도록 비용 일부 지원
지원금액 : 1인당 매달 6천원 (건강보험공단 가상계좌 매월 1일 입금)
장애인보장구
지원대상 : 의료급여수급권자 중 장애인복지법에 등록한 장애인
지원품목 : 의지, 보조기, 보청기, 수동휠체어, 전동스쿠터, 전동휠체어 등
지원금액 : 1종, 2종 (기준액 범위 내에서 구입가 전액)
신청서류 : 보장구처방전 (거주지 동일 시 · 도내 의료급여기관 발급), 보장구급여신청서
임신 · 출산 진료비
지원대상 : 의료급여수급권자 중 임신이 확인된 자
지원내용 : 보장기관에서 임신․출산 진료비 지원을 결정한 날부터 ~ 출산 예정일 + 60일
지원금액 : 1,2종 구분 없이 50만원 (기간 내에 사용하지 못한 잔액은 소멸)
신청서류 : 의료급여 임신·출산 진료비 지원 (변경) 신청서 1부, 임신사실증명서 (의사 소견서) 1부
노인틀니지원
지원대상 : 만70세 이상 의료급여 수급권자
적용대상 : 레진상, 금속상 완전틀니, 클라스프 부분틀니,사전 임시틀니, 사후 유지관리
적용횟수 : 7년 주기로 1회 적용, 중복급여 금지
지원금액 : 의료급여비용 총액의 1종수급권자는 80%, 2종수급권자는 70%
신청서류 : 의료급여 틀니 대상자 등록 신청서",https://www.brcn.go.kr/welfare/sub01_04.do
,,,,의료급여사업_의료급여 제한 사유,의료급여사업 중 의료급여 제한 사유 알려주세요,의료급여사업 중 의료급여 제한 사유 알고싶어요 ,"교통사고 (오토바이, 경운기, 자동차 등), 산업재해, 폭행, 구타, 본인의 고의 또는 중대한 과실 (자살시도) 등으로 인한 병원진료는
의료급여 적용이 제한되며 의료급여증 대여(타인), 의약품 판매행위등 적발시에는 급여중지 및 법적 처벌을 받게됩니다.

문의
자활의료담당자 [phone], [phone], [phone]",
,,,,지역사회서비스투자사업_일반,지역사회서비스투자사업에 대해 알려줘,지역사회서비스 투자사업에 대해 알고싶어요  ,"사회서비스바우처는 노인, 장애인, 아동 등 사회서비스를 필요로 하는 사람들에게 일종의
이용권(카드)을 발급하여 서비스를 받을수 있도록 하는 제도입니다",
,,,,지역사회서비스투자사업_신청절차,지역사회서비스투자사업_신청절차를 알려주세요,"지역사회서비스 신청권자는 누구에요?
지역사회서비스 신청기간은 언제에요?
지역사회서비스 신청방법 알려줘","신청절차
신청권자는 사회복지서비스를 필요로 하는 자와 그 친족 그 밖의 관계인 입니다.
신청기간은 연중 (수시)입니다.  ※ 예산 소진시 조기 마감될수 있습니다.
신청방법은 거주지 읍 · 면 · 동 주민센터 직접방문 신청
제출서류는 관련신청서 및 안내동의서 등 관련 증빙서류",
,,,,지역사회서비스투자사업_지원내용,지역사회서비스투자사업_지원내용을 알려주세요,지역사회서비스투자사업_지원내용은 뭐야?,"아동 · 청소년 심리지원서비스 (아동심리케어)
아동비전형성지원 서비스
장애인 · 노인을 위한 돌봄여행서비스
시각장애인 안마서비스
장애인보조기기렌탈
정신건강토탈케어서비스
보행불편노인을 위한 보행보조기렌탈서비스
가사 · 간병 방문지원사업

문의
복지기획담당자 [phone]",
,,,,행복키움지원_일반,행복키움지원이 뭐에요?,행복키움지원 서비스에 대해 알려줘,"행복키움지원 서비스는 지역사회 공공 · 민간자원의 협력을 토대로 나눔문화를 확산하고 복지, 보건, 고용, 주거, 교육 등
필요한 서비스를 통합적으로 제공하는 맞춤형 복지서비스입니다.",https://www.brcn.go.kr/welfare/sub01_05.do
,,,,행복키움지원_행복키움지원단 시스템,행복키움지원단 시스템이 뭐에요?,행복키움지원 시스템에 대해서 알려줘 ,"
<이미지참고>행복키움지원_행복키움지원단 시스템
https://www.brcn.go.kr/images/specific/welfare/sub1/sub01_06_img02.gif
",https://www.brcn.go.kr/welfare/sub01_06.do
,,,,행복키움지원_서비스 제공 절차,행복키움지원이 서비스 제공 절차를 알려주세요,"행복키움지원 사례관리가구는?
행복키움지원 서비스 연계가구는?
행복키움지원 서비스 처리기한 알려줘","읍 · 면 · 동에서 초기상담 실시 이후 의뢰된 대상자에 대해 모두 욕구조사를 실시하고, 그 결과를 토대로 내부사례회의를 통해 사례관리, 서비스연계가구로 구분 적용합니다.

✔사례관리가구 : 1개월 이상의 중장기적 개입이 필요한 가구
✔서비스연계가구 : 욕구가 단편적이어서 1개월 미만의 단기적 개입이 가능한 가구
✔서비스 처리기한 : 대상자 접수일로부터 30일내 서비스제공계획 수립",https://www.brcn.go.kr/welfare/sub01_07.do
,,,,보훈_참전명예수당 및 생일축하금,보훈_참전명예수당 및 생일축하금에 대해 알고싶어,"보훈_참전명예수당 및 생일축하금 신청방법에 대해 알려줘
보훈_참전명예수당 및 생일축하금 지원대상은?
보훈_참전명예수당 및 생일축하금 지급시기는?
보훈_참전명예수당 및 생일축하금 지원금액은?","신청방법 : 거주지 읍 · 면 · 동 사무소
지원대상 : 「참전유공자예우 및 단체설립에 관한 법률」 제2조 제2호 및 4호에 따라 국가보훈처에 등록된 참전 유공자로 현재 보령시에 주소를 둔 사람
지급시기 : 신청이 있는 달부터 매월 말일 지급
지원금액 : 월 15만원 내 지급(참전명예수당 10만원, 생일축하금 5만원)
※ 참전유공자 사망시 장제보조비 15만원 지급",
,,,,보훈_보훈명예수당,보훈_보훈명예수당에 대해 알려줘,"보훈_보훈명예수당 신청방법 알려줘
보훈_보훈명예수당 지원대상은?
보훈_보훈명예수당 지급시기는?
보훈_보훈명예수당 지원금액은?","신청방법 : 거주지 읍 · 면 · 동 사무소
지원대상 : 국가유공자 등 예우 및 지원에 관한 법률 제4조의제1항제1호부터 제3호까지에 해당하는 순국선열, 애국지사,
전몰군경 및 유족 (국가보훈처에서 발급한 유족증 소지자) 로 신청일 현재 보령시에 주민등록이 되어있는 자. 단 현 유족증 소지자가
사망 시 승계받은 유족 1명에게만 수당이 지급되며 다른 유족에게 이전되지 아니함
지급시기 : 신청이 있는 달부터 매월 말일 지급
지원금액 : 월 5만원",
,,,,보훈_보훈단체현황,보훈단체 현황에 대해 알려줘,보훈_보훈단체현황은?,"https://www.brcn.go.kr/welfare/sub01_07.do
보훈단체현황 <표>",
,,,어르신,노인복지지원_ 일반(설명+지급대상),노인복지지원에 대해서 알려줘,"노인복지지원이 뭐에요?
기초연금제도가 뭐에요?
노인복지지원 지급대상은 뭐에요?","기초연금제도
만 65세 이상 노인 중 소득과 재산이 적은 70%의 노인에게 매달 일정액의 연금을 지급하여 안정적인 소득기반을 제공함으로써
노인의 생활 안정을 지원하고 복지를 증진 (2014년 5월 20일 기초연금법 제정)

지급대상
만65세 이상이며, 소득 · 재산 조사 결과 소득인정액이 선정기준액 이하인 어르신
※ 소득인정액 : 월 소득평가액 + 재산의 소득환산액
※ 2018년 선정기준액 : 단독 131만 / 부부 209.6만",
,,,,노인복지지원_연금액선정 및급여기준,노인복지지원 연금액 선정에 대해 알려주세요,"노인복지지원 연금액 선정이 뭐에요?
노인복지지원 연금액 지급 알려주세요
노인복지지원 연금액 선정 및 급여기준을 알려주세요","연금액
신청자의 소득인정액과 국민연금의 유형에 따라 지급액을 결정
신청에 근거하여 공적자료에 의한 소득재산 조사를 거쳐야 정확한 기초연금 지급액을 알 수 있음
단독가구 (1인) 부부가구 (2인)
2 ~ 20만원 차등 지급 4 ~ 32만원 차등 지급
선정 및 급여 기준
대상자 선정 (소득인정액 산정) 은 가구단위 (부부합산) 로, 급여 지급 (기초연금액 산정) 은 개인단위",
,,,,"
노인복지지원_신청방법,신청기간,구비서류 기타 문의 및 안내",노인복지지원 신청방법에 대해서 알려주세요,"노인복지지원 신청방법은?
노인복지지원 신청은 누가하나요?
노인복지지원 신청기간은?
노인복지지원 구비서류는?
노인복지지원 문의번호 알려주세요","


신청방법
방문신청 : 주소지 동 주민센터 또는 국민연금공단지사
온라인신청 : 복지로 (http://online.bokjiro.go.kr) 로 집에서 신청
(본인, 배우자, 동일주소 자녀가 신청할 수 있으며 신청자 및 배우자, 대리신청자의 공인인증서 필요)
신청기간
만65세 (1953년생) 생일이 속하는 달의 1개월 전부터 신청 · 접수 가능
구비서류
신분증, 연금 지급대상자 명의 통장, 신청서, 금융정보제공동의서, 소득재산신고서 등 (대리 신청시 대리인의 신분증, 위임장 등을 추가로 제출)
기타 문의 및 안내
사회복지과 노인복지 담당 [phone] 기초연금제도 연금액",
,,,,노인복지시설,노인복지시설에 대해 알려줘,"노인복지시설은 뭐야?
노인복지시설 위치 알고싶어
노인복지시설 무슨일해?","노인요양시설 및 요양공동생활가정
복지용구제공사업소
방문간호
방문요양
주야간보호
방문목욕
https://www.brcn.go.kr/welfare/sub07_02.do
<위치,번호,표참고>",
,,,,노인사회활동지원_일반,노인사회활동지원에 대해 알고싶어요,"노인사회활동지원 신청 대상은?
노인사회활동지원 모집방법은?
노인사회활동지원근무기간 및 여건은?","신청대상 및 모집방법
만65세 이상 기초연금 수급권자로 근로 능력 있는 어르신
수행기관별 모집 (2월중), 인원부족시 수시모집
근무 기간 및 여건
9개월 (3 ~ 11월), 20만원, 월 30 ~ 35시간, 주 2 ~ 3회 근무",
,,,,노인사회활동지원_사업내용 및 사업효과,노인사회활동지원_사업내용 및 사업효과가 알고싶어요,"노인사회활동지원 사업내용 알려줘
노인사회활동지원  사업효과 알려줘","사업내용
공익활동
전국형 (4개 프로그램) : 저소득 재가노인의 안정적 생활유지 서비스 제공 (주요사업 : 어르신 안부묻기, 말벗서비스,
도시락배달서비스 등)
지역형 : 지역특성에 맞게 필요한 공공사업 발굴 및 사업추진 (주요사업 : 아동안전보호, 초등학교 급식도우미, 지역사회 환경개선, 어르신강사파견, 노인확대예방, 아동 · 청소년 보호지원 등 )
취업활동
인력파견형 : 수요처와 연계하여, 필요한 인력 파견 (주요사업 : 잔디식재 등 인력파견 등)
창업활동
공동작업형 : 영농사업으로 작물, 화훼재배를 통한 수익창출 (주요사업 : 황금분재원, 지역영농사업 등)
제조판매형 : 제조판매를 통한 수익창출 (주요사업 : 누룽지 판매 )
사업효과
노인의 능력과 적성에 맞는 사회적 일자리를 창출하여 노인의 건강유지, 사회참여 확대, 소득보장 등 노인복지향상으로
고령사회에 적극 대비",
,,,여성/가족,노인사회활동지원_사업수행기관,노인사회활동지원_사업수행기관은 뭐야?,노인사회활동지원_사업수행기관 번호 알려줘,"사업수행기관 (4개소)
보령시 사회복지과 (읍 ‧ 면 ‧ 동), 대한노인회보령시지회 ([phone]), 보령노인종합복지관 ([phone]),
보령효나눔센터 ([phone])",
,,,,무연분묘 개장공고,무연분묘 개장공고 알려줘,무연분묘 공고사항 알려줘,https://www.brcn.go.kr/cop/bbs/BBSMSTR_000000000682/selectBoardList.do,
,,,,여성권익증진사업,여성권익증진사업에 대해 알려줘,"여성자치대학 운영 시기 알려줘
여성 발명 창의교실 운영시기 알려줘
 여성친화 아카데미 운영 시기 알려줘
여성주간 기념행사 시기 알려주세요
","여성의 능력개발과 사회참여 확대 사업
여성자치대학 운영: 6 ~ 8월 (10회) / 道와 연계
여성 발명 창의교실 운영: 3월 중 / 35명
여성친화 아카데미 운영: 연 3회 / 450명
여성주간 기념행사 : 7월 중 / 800명
여성 리더의 품격 UP 교육: 1회 / 50명",https://www.brcn.go.kr/welfare/sub03_01.do
,,,,다문화가족지원_다문화가족지원센터 및 주요사업 현황,다문화가족지원_다문화가족지원센터 및 주요사업 현황을 알려주세요,"다문화가족지원_다문화가족지원센터 및 주요사업 현황
","센터현황
보령시 보령시 주공로 50(명천동) [phone]
주요사업
센터 운영 교육사업
한국어교육 : 1~4단계 및 특별반 운영
방문교육 : 한국어교육·부모교육·자녀생활 서비스
다문화가족통합교육 :
가족교육, 배우자·부부교육, 부모자녀교육, 다문화이해교육 등
다문화가족취업연계 및 교육지원
상담사업
상담 및 사례관리
문화사업
다문화가족 나눔봉사단, 다문화가족 자조모임
홍보 및 정보 제공
다문화 인식개선 및 지역사회 홍보, 지역사회 네트워크 강화
특성화사업
통번역서비스 : 중국어, 베트남어, 필리핀어, 러시아어
언어발달지원 : 언어평가 및 교육이 필요한 다문화가족 자녀(만12세 이하)",https://www.brcn.go.kr/welfare/sub03_02.do
,,,,다문화가족지원_보령시 미혼자 국제결혼과 정착을 통한 다문화가정 지원,다문화가족지원_보령시 미혼자 국제결혼과 정착을 통한 다문화가정 지원 대상과 지원금액 알려주세요,"보령시 미혼자 국제결혼과 정착을 통한 다문화가정 지원 대상은?
보령시 미혼자 국제결혼과 정착을 통한 다문화가정 지원 금액은?","대상
만35세이상 만50세이하인 농업인 및 어업인 중 국제결혼일 3년이상 전부터 계속 관내 거주자(지원대상일로부터 6개월이내 신청)
지원금액
결혼지원금 100만원
첫째 아이를 출산시 정착지원금 200만원
둘째 아이를 출산시 정착지원금 200만원",https://www.brcn.go.kr/welfare/sub03_03.do
,,,,한부모가족지원_지원대상,한부모가족지원_지원대상을 알려줘,"한부모가족지원_지원대상은?
한부모가족지원_한부모(모 · 부자) 가족 조건은
한부모가족지원_조손가족의 조건은
한부모가족지원_청소년 한부모가족의 조건은","다음에 해당하는 세대주인 모(母) 또는 부(父)와 만 18세미만(취학 시 만 22세 미만)의 자녀로 이루어진 가정으로서, 2017년 선정기준(소득인정액 기준)을 충족한 자
※ 2012년도부터는 한부모가족에 만18세(취학 시 만22세) 이상의 자녀가 있을 경우에는 그 자녀를 제외한 나머지 가족구성원을 보호함.

※ 지원아동의 나이가 만 18세(취학 시 만22세, 군복무후 취학시 병역의무기간을 가산한 연령)가 도달하는‘연도말’ 까지 지원

한부모(모 · 부자) 가족
배우자와 사별 또는 이혼했거나(이혼소송 중인 자는 제외) 배우자로부터 유기된 자
정신 또는 신체장애로 인하여 6개월 이상 장기간 근로(노동)능력을 상실한 배우자를 가진 자
(경제활동으로 소득이 있는 경우는 제외, 공적자료로 파악)
미혼모 또는 미혼부 (사실혼 관계에 있는 자는 제외)
배우자의 생사가 분명하지 않은 자
※ 배우자의 실종선고 절차가 진행중인 자, 관할 시군구청장이 가출 또는 행방불명 사실을 확인한 경우(거주 불명등록자, 주민등록 직권말소 등)
가정폭력 등에 의한 배우자 또는 배우자 가족과의 불화 등으로 인하여 가출한 자
배우자의 군복무로 인하여 부양을 받을 수 없는 자
배우자의 장기복역으로 인하여 부양을 받을 수 없는 자
국내에 체류하고 있는 외국인(출입국관리법 제31조에 따른 외국인 등록을 마친 자) 중 대한민국 국민과 혼인 하여 대한민국 국적의 아동을 양육하고 있는 경우로서 위의 조건을 갖춘 자
(미혼모 또는 미혼부 제외)
조손가족
부모로부터 부양을 받지 못하는 아동과 그 아동을 양육하는 (외)조부 또는 (외)조모
청소년 한부모가족
한부모가족(모 · 부자가족)의 조건을 갖춘 경우로써 모 또는 부의 연령이 만 24세 이하인 가족
*2017년도 지원대상 연령은 1992년1월1일 이후 출생한 한부모",https://www.brcn.go.kr/welfare/sub03_00.do
,,,,한부모가족지원_2017년 선정기준(소득인정액 기준),한부모가족지원 _ 선정기준은?(소득인정액 기준),한부모가족지원_ 선정기준 알려줘 ,"구분 2인 3인 4인 5인 6인
한부모 및 조손가족
(기준중위소득의 52%) 1,463,513 1,893,276 2,323,038 2,752,799 3,182,562
청소년 한부모가족
(기준 중위소득의 60%) 1,688,669 2,184,549 2,680,428 3,176,307 3,672,187
<참고> 생계급여 수급자
(기준 중위소득의 30%) 844,335 1,092,274 1,340,214 1,588,154 1,836,093",https://www.brcn.go.kr/welfare/sub03_01.do
