대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL)
,,,,한부모가족지원_지원내용,한부모가족지원_지원내용은?,"한부모가족지원_한부모가족 지원내용을 알려줘
한부모가족지원 <ㅇㅇㅇ>알려줘
-아동양육비,추가아동양육비,월동비,자녀학비,자녀학습지원비,학용품비,교복지원비
한부모가족지원_청소년 한부모가족 지원내용을 알려줘
청소년 한부모 가족지원<ㅇㅇㅇ> 알려줘
-지급시기, 지원액,지급대상,지원계획","한부모가족 (‘부’ 또는 ‘모’의 연령이 만 25세 이상인 경우)
청소년 한부모가족 (‘부’ 또는 ‘모’의 연령이 만 24세 이하인 경우)
아동양육비 만 13세미만 아동
※ 2004년1월1일 이후 출생아동 자녀 1인당 월 120,000원
※신규책정자의 경우 신청월로 소급지원 매월 20일
추가아동양육비 만 5세이하 아동
(25세이상 미혼한부모, 조손가족)
※ 2011년1월1일 이후 출생아동 자녀 1인당 월 50,000원
※신규책정자의 경우 신청월로 소급지원 매월 20일
월동비 가구별 가구당 연 300,000원 10월말
자녀학비 고등학교 재학중인 자녀 입학금 및 수업료 지원
(학적조회후 학교별 은행계좌 입금)
※ 나머지 금액은 교육청에서 지원 3,6,9,12월
(말일)
자녀학습지원비 초 · 중 · 고등학교 재학중인 자녀
초등학생 연 200,000원
중학생 연 300,000원
고등학생 연 400,000원
반기별
학용품비 중 ·고등학교 재학중인 자녀 연 1회 / 54,100원 지원 연중
교복지원비
(보령시 시책) 중 ·고등학교 신입생
동복 250,000원 지원
하복 150,000원 지원
반기별",https://www.brcn.go.kr/welfare/sub03_02.do
,,,,한부모가족지원_기타 지원내용,한부모가족지원_한부모가족 주거지원 내용을 알려줘,"한부모가족 주거지원 알려줘
한부모가족 주거지원 내용은 뭐가있어?","한부모가족 주거지원
영구임대주택, 기존주택 매입임대주택, 영세민 전세임대주택 입주 신청에 “무주택 저소득 한부모 가족”은 1순위로 신청 가능
자동차 검사 수수료 감면
교통안전공단 자동차 정기 및 종합검사 수수료 50% 감면
무인민원 발급기에서 한부모가족 증명서 발급 가능
이동통신요금 감면혜택 (기본료 및 통화료의 35% 감면됨)
⇒ “복지전화신청용수급자증명서” 발급 후 통신사에 방문 제출, 1가구당 총 4명까지 가능
건강보험료 지원
지역가입자 해당, 부과소득 및 재산기준에 따라 월 보험료 10~30% 경감
⇒ 국민건강보험공단에 “한부모가족 증명서” 제출
전기요금 할인
차상위계층(한부모가족 해당)은 월 최대 2,000원 감면 (☎ 국번없이 123에 문의)
취업성공패키지
고용노동부 사업, 취업상담 및 연계, 교육 등
⇒ 고용노동부 ☎ 1350 문의
자녀양육비 및 친자확인인지청구 소송지원사업
여성가족부가 소송비용 전액 지원 (문의전화 : ☎ 국번없이 132)
차상위 양곡할인혜택(주소지 읍·면·동주민센터 신청)",https://www.brcn.go.kr/welfare/sub03_03.do
,,,,한부모가족지원_관련 사업안내,한부모가족지원_관련 사업을 알려줘,"한부모가족지원_관련 사업중 양육비이행관리원이 뭐야?
한부모가족지원_관련 사업중 한부모가족 자녀양육비 이행확보 무료법률지원사업은 뭐야?","양육비이행관리원 (여성가족부 산하)
지원내용 : 복잡한 절차와 많은 비용으로 양육비를 포기한 양육부 · 모들의 어려움을 덜어내고, 자녀양육비 확보를 위하여 정부에서 양육비 이행 원스톱 종합서비스를 제공
양육비 관련 상담 및 협의성립 지원
양육비 청구 및 이행확보 등을 위한 법률지원
합의 또는 법원의 판결에 의하여 확정된 양육비 채권 추심지원
양육비 채무 불이행자에 대한 제재조치
한시적 양육비 긴급지원 (문의전화 ☎ 1644-6621 / 홈페이지 : www.childsupport.or.kr)
한부모가족 자녀양육비 이행확보 무료법률지원사업 (여성가족부)
지원내용 : 자녀를 양육하는 모(또는 부)가 이혼 이후 자녀를 양육하지 않는 전 배우자로부터 양육비를 지급 받을 수 있도록 자녀양육비 청구 및 이행확보(강제집행, 압류, 전 배우자의 봉급에서 징수 등)을 위하여 자녀 양육비 이행확보 무료법률지원사업 실시
문의
대한법률구조공단( www.Klac.or.kr , ☎ 국번없이 132)
한국가정법률상담소( www.lawhome.or.kr , ☎ 국번없이 1644-7077)
대한변호사협회( www.legalaid.or.kr , ☎ [phone])",
,,,,경력단절여성취업지원,경력단절여성취업지원에 대해 알려줘,"여성새로일하기센터에 대해 알려줘
경력단절여성 취업지원 센터가 있어?","여성새로일하기센터 운영
사업개요
목 적 : 경력단절여성 취업지원 전담 ONE-STOP 여성종합취업지원센터 운영
사업기간 : 연중 (2009. 2. 여성가족부 최초지정)
추진근거 : 경력단절여성등의 경제활동촉진법
사업추진
사업운영 : 1개 센터(보령여성새로일하기센터)
주요사업 : 여성인턴제,사후 관리지원, 취업설계사 운영, 직업교육훈련과정 운영 등
보령여성새로일하기센터
[phone]",https://www.brcn.go.kr/welfare/sub03_04.do
,,,,아이돌봄서비스_아이돌봄지원사업(일반),아이돌봄지원 사업에 대해 알려줘,"아이돌봄지원 이용방법 알려줘
아이돌봄지원 어떤걸 지원하나요?
아이돌봄지원 어떤종류가 있나요?","사업기관
보령시 건강가정지원센터(돌보미 연계 및 서비스 제공)

이용문의
위치 : 보령시 중앙로 15 인승빌딩 202호
전화 : [phone]
팩스 : [phone]
홈페이지 : https://idolbom.mogef.go.kr
신청방법
아이돌봄지원사업 홈페이지(https://idolbom.mogef.go.kr)에 회원가입
정부지원-양육공백 입증자료 및 소득증명 자료 준비하여 읍·면·동 주민센터로 신청
보령시 건강가정지원센터 아이돌봄지원사업팀으로 이용예약",https://www.brcn.go.kr/welfare/sub03_05.do
,,,,아이돌봄서비스_사업내용,아이돌봄지원 돌봄 종류를 알려주세요,"아이돌봄지원 시간제돌봄은 뭐에요?
아이돌봄지원 종합형돌봄은 뭐에요?
아이돌봄지원 종일제돌봄은 뭐에요?
아이돌봄지원 보육교사형 돌봄은 뭐에요?","사업내용
시간제 돌봄
부모가 올 때까지 임시 보육, 놀이활동
간단한 급·간식 서비스
보육시설 및 학교 등·하원 서비스
안전·신변보호 처리 등
가사활동 제외
종합형 돌봄
시간제서비스 외 돌봄아동과 관련된 가사 서비스 제공
종일제 돌봄
이유식,젖병소독,기저귀갈기, 목욕 등 영아 돌봄과 관련된 활동전반
(건강, 영양, 위생, 교육 등)
양육수당과 중복 지원 불가
가사활동 제외
보육교사형 돌봄
보육교사 자격증을 소지한 아이돌보미의 월간활동 계획에 따른 영아 표준 돌봄 프로그램 서비스 제공",https://www.brcn.go.kr/welfare/sub03_06.do
,,,,아이돌봄서비스_이용요금,아이돌봄서비스 이용요금 알려줘,"아이돌봄서비스 얼마에요?
아이돌봄 서비스 시간제는 얼마에요?
아이돌봄서비스 종일제는 얼마에요?","유형 소득 기준(‘15년)
(전국가구 평균소득,
4人 기준) 시간제(6천원/시간) 종일제(월120만원/200시간)
정부지원 본인부담 0세 1세
정부지원 본인부담 정부지원 본인부담
가 50% 이하
(월 248만원) 4,500원 1,500원 84만원 36만원 78만원 42만원
나 50~70% 이하
(월 348만원) 2,700원 3,300원 72만원 48만원 66만원 54만원
다 70~100% 이하
(월 497만원) 1,5000원 4,500원 60만원 60만원 54만원 66만원
라 100% 초과 - 6,000원 48만원 72만원 42만원 78만원

https://www.brcn.go.kr/welfare/sub03_05.do<표 참조>",https://www.brcn.go.kr/welfare/sub03_05.do
,,,,건강가정사업_일반,건강가정사업 이용문의 ,"건강가정사업이 뭐에요?
건강가정사업 문의하고 싶어요","가족문제의 예방과 해결을 위한 가족돌봄나눔사업, 생애주기별 가족교육사업, 가족상담사업, 가족친화문화조성사업, 정보제공 및 지역사회네트워크 사업추진 하고 있으며 일반가족은 물론 한부모가족,
조손가족, 다문화가족, 일탈청소년가족, 군인가족, 수용자가족, 맞벌이가족, 이혼 전후 가족 등의
다양한 가족지원을 위한 상담, 교육 및 문화프로그램이 결합된 맞춤형 통합서비스를 제공

이용문의
전화 : [phone] 보령시건강가정지원센터
상담전용전화 : [phone]
행복누리공동육아나눔터 : [phone]
팩스 : [phone]
센터 홈페이지 : boryeong.familynet.or.kr
센터 다음카페 : http://cafe.daum.net/brhf
행복누리공동육아나눔터 카페 : http://cafe.daum.net/boryeongfamily",https://www.brcn.go.kr/welfare/sub03_06.do
,,,,건강가정사업_건강가정 사업영역,건강가정사업엔 뭐가 있나요?,건강가정사업의 영역을 알려줘,"건강가정사업 영역엔 6가지가 있습니다.
가족돌봄나눔 -모두가족봉사단,모두가족품앗이,아버지- 자녀가 함께하는 토요프로그램,아이돌보미사업,공동육아나눔터

가족교육- 생애주기별(조)부모교육 _예비/신혼기 부부, 결혼준비교육학년 전/학년기, 청소년기 자녀를 둔 부모교육, 중년 개, 노년기 교육

남성대상 교육 _ 아버지교육, 남성대상 놀봄참여

가족상담- 가족(집단)상담,이혼 전/후 가족상담,부모자녀 상담,부부상담,재혼가족상담,고부갈등상담,가족관계에 의한 갈등상담 등

지역사회연계-지역사회 협의체 연계,센터사업 유관기관 연계

다양한 가족 통합지원-조손가족,맞벌이가족,군인가족

가족문화-가족사랑의 날 프로그램,가족여가 프로그램,지역참여 및 나눔행사,건강가정 관련 캠페인 등 이 있습니다",https://www.brcn.go.kr/welfare/sub03_06.do
,,,,여성친화도시조성,여성친화도시가 무엇인가요?,"여성친화도시 설명해줘
여성친화도시에 대해 알려줘","지역발전에 남녀가 동등하게 참여하고, 여성ㆍ가족친화적인 도시공간을 재조명하고 일상적인 삶의
불편을 없애고 안전과 편리, 참여와 소통, 배려가 보장되는 시민 모두가 행복하고 살기좋은
여성친화도시 조성 사업
여성친화도시 4대 가치
형평성 : 지역사회 참여 기회 및 일상생활의 안전과 편의 형평성
돌봄 : 아동, 노인, 장애인 돌봄을 시민들과 공유하며 여성의 일과 가정생활 양립
친환경 : 생태적이며 지속 가능한 방향으로 삶을 촉진하는 지역발전
소통 : 시민들과 대화하고 의견을 청취하여 민주적이며 개방적인 열린도시
시민 모두가 행복하고 살기좋은 여성친화도시 조성
사업기간 : 2014년 ~ 2018년
추진체계
1단계 : 여성친화도시 조성 인프라 기반 구축, 여성가족부와 여성친화도시 지정(2013.12.2)
2단계 : 여성친화도시 조성을 위한 과제 추진(63개)
3단계 : 여성친화도시 조성사업 평가, 기존 사업 개선 및 신규사업 발굴
추진영역 : 6개영역(안전, 돌봄, 건강, 문화, 성평등, 일자리)
여성 가족의 삶에 영향을 주는 사업에 성인지 관점 반영 추진으로 시민의 삶의 질 향상",https://www.brcn.go.kr/welfare/sub03_07_01.do
,,,,여성친화도시조성_조성사업,여성친화도시조성사업 어떤 일을 했나요?,여성친화도시조성사업 성과 알려줘,https://www.brcn.go.kr/welfare/sub03_07_04.do,https://www.brcn.go.kr/welfare/sub03_07_04.do
,,,보육,성별영향분석평가_성별영향분석평가란,성별영향분석평가가 뭐에요?,"성별영향분석평가의 목적은 뭐에요?
성별영향분석평가에 대해 알려주세요
","법령ㆍ계획ㆍ사업 등 정부의 주요 정책을 수립 시행하는 과정에서 여성과 남성의 특성과
사회ㆍ경제적 격차 등의 요인들을 체계적으로 분석평가함으로써 정부 정책이 성평등의 실현에
기여하도록 하는 제도
성별영향분석평가의 목적
정부 정책이 성별에 미치는 영향을 체계적ㆍ종합적으로 분석평가하여 실질적인 성평등 실현
정책의 성차별적 원인을 분석평가하여 합리적으로 개선함으로써 효율적인 정책추진 체계 확립
정책 수요자의 성별 특성에 기반한 정책실행으로 시민 만족도 제고
법적 근거
성별영향분석평가법(이하""법""이라고 함) 및 성별영향분석평가법 시행령(이하""영""이라 함)
양성평등기본법 제15조[시행 2015. 7. 1]",https://www.brcn.go.kr/welfare/sub03_08.do
,,,,성별영향분석평가_사업내용,성별영향분석평가 사업내용이 뭔가요?,성별영향분석평가 사업내용을 알고싶어요,"성별영향분석평가 확대 추진
사업기간 : 연중
대상과제 : 법령, 사업, 계획 분야
내용 : 성인지 관점을 적극 반영, 정책 개선
공무원 성별영향분석평가 교육
교육횟수 : 연2회 (200명)
내용 : 성별영향분석평가 제도의 이해 및 실무사례 등",https://www.brcn.go.kr/welfare/sub03_09.do
,,,,보육사업_영유아 보육료 및 양육수당 지원,영유아 보육료 및 양육수당 지원에 대해 알려주세요,"영유아 보육료에 대해 알려줘
영유아 양육수당에 대해 알려줘
영유아 양육수당 지원금은 얼마야?","2013년 3월부터 보육료 전면 무상 보육을 실시하고 있으며, 보육기관을 이용하는 영유아에게는 아이행복카드를 통해 보육료를 지급하고, 어린이집·유치원·종일제 돌봄 서비스를 이용하지 않는 만0-5세 가정양육아동에게는 양육수당을 지원하여 부모의 양육부담을
경감하고 보육료 지원아동과의 형평성을 제고하고 있다

보육료 및 양육수당 지원 단가
https://www.brcn.go.kr/welfare/sub04_01.do(표참고_)
구 분 출생연도 어 린 이 집 유치원 양육수당 (미이용시)
계 보육료 기본보육료
만0세 2014.1.1. 이후 778,000 406,000 372,000 - 200,000
만1세 2013년도 537,000 357,000 180,000 - 150,000
만2세 2012년도 413,000 295,000 118,000 - 100,000
만3세 2011년도 220,000 220,000 - 220,000 100,000
만4세 2010년도 100,000
만5세 2009년도 100,000
※ 어린이집: 보육료-아이행복카드 결제, 기본보육료-어린이집 지원/ 유치원 : 아이행복카드",https://www.brcn.go.kr/welfare/sub04_01.do
,,,,보육사업_어린이집 지원 현황,어린이집 지원 현황에 대해서 알려주세요,"어린이집 지원 내용은 뭐가 있어?
어린이집 지원 사업명은 뭐가 있어?","매년 어린이집의 보육활동의 질적수준 제고를 위하여 보육교사 인건비, 교재교구비 지원 등 운영 경비를 지원하고 있으며, 이를 통해 보다 질 높은 보육서비스를 영유아에게 제공하고자 노력하고 있습니다.

어린이집 지원 현황
https://www.brcn.go.kr/welfare/sub04_01.do(표참고_)
사 업 명 사 업 대 상 사 업 내 용
평가인증민간어린이집 차액보육료 법정(기초수급)아동 중
민간이용자/150명 국공립과 민간시설이용차액 월2~4만원지원
평가인증시설 보육도우미 평가인증어린이집 월 68만원
평가인증어린이집 난방비지원 평가인증어린이집 년 20만원
대체교사 인건비 대체근무 교사 일 4.5만원
행복어린이집 운전원인건비 행복어린이집 운전원 월 150만원
장애아전담시설 차량운영비 행복어린이집 운행차량 월 650천원
교재교구비 평가인증어린이집 교재교구 구입 현원별 차등지원50-120만원
농촌보육시설차량 운영비 농촌소재어린이집 월 200,000원
어린이집우수농산물 급식비 어린이집이용 영유아 1인 1일 150원
보육돌봄서비스 인건비지원 어린이집근무
보육종사자 110명 배치반별(영아,유아) 인건비 30%,80%,100%
급간식비지원 어린이집이용 영유아 1인당/ 1일/ 300원
공공형어린이집지원 공공형어린이집 운영비지원(253만원-875만원)
농어촌법인 어린이집지원 농어촌법인어린이집 개소당/월평균 23만원
시간연장형어린이집 운영비지원 운영비지원 개소당/연30만원",https://www.brcn.go.kr/welfare/sub04_02.do
,,,,보육사업_보육교사 지원,보육교사 지원은 어떤게 있나요?,"보육교사 지원 내용에 대해 알려줘
보육교사 지원 사업대상은 누구야?
보육교사 지원금은 얼마야?","열악한 환경에서 근무하고 있는 보육교사의 사기진작을 위하여 매월 각종 수당을 지원함으로써 보육교사의 복지 증진과 더불어
보육서비스 향상에도 기여하고 있습니다.

보육교사 지원 현황
https://www.brcn.go.kr/welfare/sub04_01.do(표참고)_

사 업 명 사 업 대 상 사 업 내 용
처우개선비(市) 민간․가정 보육교사 월 100,000
장애아통합보육운영수당 장애아 보육하는 보육교사 월 50,000
평가인증어린이집 영아반수당 평가인증어린이집 영아반 보육교사 월 30,000
처우개선비(道) 어린이집 보육교직원 전체 원장 150,000 / 교사 100,000
교사근무환경개선비 어린이집 보육교사 전체 월 170,000
만3-5세 담 임 수 당 만3~5세 누리과정 담임교사 월 300,000",https://www.brcn.go.kr/welfare/sub04_03.do
,,,,보육시설_보령시 어린이집 현황,보령시 어린이집 현황 알려줘,"보령시 국공립 어린이집 현황 알려줘
보령시 민간 어린이집 현황 알려줘
보령시 가정 어린이집 현황 알려줘","보령시 어린이집 현황
보령시는 영유아의 심신을 보호하고 건전하게 교육하여 건강한 사회의 구성원으로 육성함과 아울러 보호자의 경제적 사회적 활동이
원활하게 이루어지도록 함으로써 영유아 및 가정의 복지 증진에 이바지함을 목적으로 보육복지에 힘쓰고 있으며 어린이집 현황은
다음과 같습니다. 어린이집에 관한 자세한 사항은 아이사랑보육포털(http://www.childcare.go.kr)에서 찾아 볼 수 있습니다.

https://www.brcn.go.kr/welfare/sub07_03.do
<표참고>",https://www.brcn.go.kr/welfare/sub07_03.do
,,,아동/청소년,요보호아동지원_입양아동 지원1,입양아동 지원에 대해서 알려줘,"입양아동 지원 대상은 뭔가요?
입양아동 지원내용은 뭔가요?","목적
국내입양 활성화를 위해 입양아동에 대한 지원으로 혈연중심의 가족 문화에 따른 비밀입양 위주의 입양인식 개선

지원대상
입양촉진 및 절차를 갖춰 요보호 아동을 입양한 국내 입양가정
근거
입양촉진 및 절차에 관한 특례법 및 동법 시행령 ㆍ 시행규칙
지원내용
<표참고>
https://www.brcn.go.kr/welfare/sub05_01.do",https://www.brcn.go.kr/welfare/sub05_01.do
,,,,요보호아동지원_입양아동 지원2,입양기관현황 알려줘,입양기관에 대해 알려줘,"입양기관 현황
https://www.brcn.go.kr/welfare/sub05_01.do <표참고>",https://www.brcn.go.kr/welfare/sub05_00.do
,,,,요보호아동지원_가정위탁아동 지원,가정위탁아동 지원에 대해서 알려주세요,"가정위탁아동 지원 대상아동은?
가정위탁아동 유형은?
가정위탁아동 지원내용은?
","목적
보호를 필요로 하는 아동을 적합한 가정에 일정기간 위탁하여 아동의 정서적 안정을 도모하고 안정적인 양육환경 제공

대상아동
만18세 미만의 아동 (만18세 이상인 경우에도 고등학교 재학중인 아동은 포함) 으로서 부모의 사망, 가출, 실직, 수감 등의 사유로 보호가 필요한 아동
소년소녀가정의 가정위탁보호 전환 추진
※ 소년소녀가정보호 제도는 아동에게 위험을 초래할 수 있어 UN등에서도 폐지를 권고하고 있음

가정위탁유형
대리양육가정위탁 : 친조부모, 외조부모에 의한 양육
친인척 가정위탁 : 친조부모, 외조부모를 제외한 친인척에 의한 양육
일반 가정위탁 : 일반인에 의한 가정위탁
지원내용
양육보조금 지원 : 아동 1인당 월 120천원 이상
국민기초생활보장법에 의한 생계비 등 지원
가정위탁아동 상해보험료 지원
위탁아동 후유장해, 입원ㆍ통원 의료비 등 지원
보험료 : 1인당 년7만원 이내
가정위탁보호비 추가지원 : 43천원 / 가정 ㆍ 월
대리양육 ㆍ 친인척 위탁 가정 전세자금 지원 (국토해양부)",https://www.brcn.go.kr/welfare/sub05_01.do
,,,,아동복지시설_아동양육시설 지원,아동양육시설 지원에 대해서 알려주세요,"아동양육시설 입소 대상아동을 알려줘
아동 양육시설 현황을 알려줘
","목적
보호를 필요로 하는 아동을 양육시설에 입소시켜 안전하게 보호하고 건전하게 양육하여 사회인으로 자립하도록 지원

입소대상 아동
관련근거 : 아동복지법 제15조 제1항
보호자가 없거나 보호자로부터 이탈된 아동
보호자로부터 학대받은 아동
보호자의 학대로 아동보호전문기관에 신고되어 동 기관이 시장에게 보호조치를 의뢰한 아동 (특히, 아동에게 장애가 있거나 문제 행동이 심각한 경우 아동보호 전문기관에서 아동의 시설 입소를 의뢰하면 반드시 입소될 수 있도록 해야 함)
기초생활보장수급자로서 보호자의 질병, 가출 등으로 가정내에서 보호하기 어려운 아동
시장 또는 구청장이 특별히 보호가 필요하다고 인정하는 아동
아동양육시설 현황
연번 시설명 주소 시설명 정원 현원 비고
계 106 86
1 대천애육원 보령시 마루뜰길 36 김송자 57 48
2 보령육아원 보령시 보령남로 207 이정은 49 38 ",https://www.brcn.go.kr/welfare/sub07_04.do
,,,,아동복지시설_지역아동센터 지원,지역아동센터지원에 대해 알려주세요,"지역아동센터 입소대상 아동은 누구인가요?
지역아동센터 지원내역 알려주세요
지역아동센터 현황 알려주세요","목적
방과후 돌봄이 필요한 지역사회 아동의 건전육성을 위하여 보호 · 교육, 건전한 놀이와 오락의 제공, 보호자와 지역사회의 연계 등 종합적인 복지서비스 제공

입소대상 아동
관련근거 : 아동복지법 제52조 제1항
국민기초생활보장 수급권자가정아동
차상위계층가정아동, 보호대상 한부모가정아동, 다문화가정아동, 장애가정아동
전국 평균소득가구 70%이하 가구중 보호와 지원이 필요하다고 판단하는 아동으로 시장의 승인아동
지원내역
문화서비스 제공 : 문화체험 및 다양한 문화경험의 장 제공
지역사회 아동보호 실현 : 지역사회 안에서 아동 권리보장과 안전한 보호, 급식 등 지원
교육적 지원 : 아동의 학습능력 제고, 학교 부적응 해소, 일상생활 지도, 학교생활유지 및 적응력 강화",https://www.dreamstart.go.kr/bory/contents/sub01_01_02.asp
,,,,청소년복지시설,청소년 복지시설은 어떤게 있나요?,"청소년 복지시설 알려줘
보령시 청소년 수련관에 대해 알려줘
보령시 청소년문화의집 알려줘
보령시 청소년 상담복지센터에 대해 알려줘 ","보령시 청소년수련관
보령시 청소년수련관은 1998년 개관하여 시 직영으로 운영하다 2010년부터 보령시 시설관리공단에서 운영 관리중이며 청소년들의
권리 증진과 지도력 개발을 위한 프로그램을 개발 · 보급하며 도전정신을 기를 수 있는 모험 개척활동, 환경보전활동, 과학적
탐구능력을 증대시키는 프로그램을 운영하고 있다.

위치 : 보령시 성주산로 500
수탁기관 : 보령시 시설관리공단
직원 : 4명
규모: 지하 1층, 지상 3층
보령시 청소년문화의집
생활권내의 청소년들의 다양한 문화 활동을 실시할 수 있는 시설 설비를 갖추고 문화 · 예술 · 정보 중심의 수련활동을 실시하는 청소년 수련시설로서 보령시 청소년이라면 누구나 이용할 수 있는 다양한 프로그램 운영함으로써 지역 내 청소년들의 문화 활동에 기여

위치 : 보령시 문화원길 9 (동대동)
수탁기관 : (사)보령시청소년교화연합회
시설규모 : 1,339㎡
주요시설 : 파워인터넷, 파워무비, 자료실, 파워댄스 등
보령시 청소년상담복지센터
보령시 청소년상담복지센터는 「 청소년기본법 」 에 따라 설치된 전문적인 청소년상담기관으로 청소년, 학부모, 교사 등을 대상으로
개인 및 집단 상담, 심리 전화상담, 심리검사, 사이버 상담 등 종합적인 상담서비스를 제공하고 있으며, 청소년 전화 “1388”을 24시간 운영하며 위기 청소년 긴급구조 및 일시보호 서비스를 제공함으로써 위기 청소년들을 지원하고 있다.

위치 : 보령시 문화원길 9 (동대동)
수탁기관 : (사)보령시청소년교화연합회
직원 : 6명
주요시설 : 1,178명",https://www.brcn.go.kr/welfare/sub07_05.do
