대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL)
,,,,특화사업_사랑나눔 김치은행,사랑나눔 김치은행 이용방법 알려줘?,"사랑나눔 김치은행이 뭐에요?
사랑나눔 김치은행에 대해 알려줘","이용방법
대상 : 독거 어르신, 장애인 가정 및 저소득층
운영기간 : 연중(김장 지원 3~11월)
서비스내용 : 사랑나눔 김치은행(가구당 13㎏)
시설규모 : 저온창고(10㎡)
이용절차 : 대상자 의뢰(읍·면·동 사무소) 〉선정 > 서비스 제공
김치를 기부하시면 충남사회복지공동모금회를 통하여 기부금 영수증을 발급해 드립니다.",https://www.brcn.go.kr/kor/sub05_04_08_02.do
,,드림스타트센터,드림스타트 소개,드림스타트 사업안내,드림스타트에 대해 알려주세요,"드림스타트가 뭐에요?
드림스타트 대상자 선정방법은?","사업안내
사업목적 취약계층 아동에게 맞춤형 통합서비스를 제공하여 아동의 건강한 성장과 발달을 도모하고 공평한 출발 기회를
보장함으로써 건강하고 행복한 사회구성원으로 성장할 수 있도록 지원
법적근거 아동복지법 제37조, 아동복지법시행령 제37조
서비스 대상 0세(임산부 포함) ~ 만 12세(초등학생 이하)로 아동의 성장 및 복지여건이 취약한 가정
※ 국민기초수급 및 차상위계층 가정, 결손가정, 성폭력피해아동, 한부모가정, 조손가정 우선 지원을 원칙으로 함

대상자
선정방법 사업지역(시ㆍ군ㆍ구) 내 거주하는 해당 연령의 아동과 그 가족, 임산부를 대상으로 가정을 방문하여 '드림스타트
양육환경 및 아동발달 사정'을 통해 위기개입 / 집중사례관리 / 일반사례관리 아동을 선정
※ 수준별로 대상 아동에 대해 정기적으로 재사정을 실시하여 대상자 재선정",https://www.brcn.go.kr/kor/sub05_04_08_02.do
,,,,드림스타트 사업안내_서비스내용,드림스타트 서비스 내용은 뭐에요?,드림스타트 서비스내용 알려줘,"서비스 내용
서비스 구분 서비스 내용
신체/건강
-아동의 건강한 성장과 신체발달 증진
-건강한 생활을 위한 건강검진 및 예방, 치료
-아동 발달에 필요한 신체/건강 정보 제공
인지/언어
-아동의 의사소통 및 기초학습 능력 강화
-맞춤형 인지/언어 서비스를 통한 아동의 강점 개발
정서/행동
-자아존중감 및 긍정적 성격 형성을 위한 정서발달 서비스 제공
-올바른 사회 인식 및 이해를 도와 성숙한 사회시민으로 성장을 도모
부모의 양육
-부모자녀 상호작용 및 적합한 교육환경을 위한부모 역량 강화
-부모의 유능감 및 자존감 강화
-부모의 양육기술 지원
-임산부의 건강한 출산 및 양육 지원
",https://www.brcn.go.kr/kor/sub05_04_08_02.do
,,,,찾아오시는 길,드림스타트센터 주소 알려줘,드림스타트센터 가는길 알려줘,"주소
(우)33438 충청남도 보령시 천변북길 121(보령시종합사회복지관 1층)

https://www.dreamstart.go.kr/bory/contents/sub01_02_02.asp",https://www.brcn.go.kr/kor/sub05_04_08_02.do
,,청소년지원센터,보령시청소년 교화연합회,이용방법,보령시청소년 교화연합회 이용방법 안내해주세요,"보령시 청소년 교화연합회 이용시간 알려줘
보령시 청소년 교화연합회 휴관일 알려줘",http://dongmuya.or.kr/img/cnt/intr/0401.jpg<이미지>,
,,,"청소년상담복지센터,꿈드림",이용안내,청소년 상담 복지센터 꿈드림 이용안내 해주세요,청소년 상담 복지센터 꿈드림이 뭐에요?,"http://dongmuya.or.kr/img/cnt/cent/020101.jpg
http://dongmuya.or.kr/img/cnt/cent/020101.jpg",
,,,,이용방법,청소년 상담 복지센터 꿈드림 이용방법은 뭐에요?,청소년 상담 복지센터 꿈드림 이용방법 알려줘,,
,,,청소년문화의집,이용안내,청소년 문화의 집 이용 시간 알고싶어요,"청소년 문화의집 이용시간은 언제에요?
청소년 문화의집 휴관일 알려주세요",,
,,,,프로그램안내,청소년 문화의 집 프로그램 안내 해주세요,청소년 문화의 집 프로그램 뭐가있어요?,http://dongmuya.or.kr/img/cnt/cult/030201.jpg,
,,,청소년자원봉사센터,이용안내,청소년 자원봉사센터에 대해 알려줘,청소년 자원봉사센터 설명해줘,http://dongmuya.or.kr/img/cnt/volu/040101.jpg,
,,,,프로그램안내,청소년 자원봉사센터 프로그램 안내해줘,청소년 자원봉사센터 주요활동내용은 뭐야?,http://dongmuya.or.kr/img/cnt/volu/040201.jpg,"https://www.dreamstart.go.kr/bory/contents/sub01_01_03.asp
"
,,,청소년 유해환경 감시단,감시단안내,청소년 유해환경 감시단은 뭐에요?,청소년 유해환경 감시단 설명해줘,http://dongmuya.or.kr/img/cnt/envi/0501.jpg,
,,,교육안내,고발창구,청소년 유해환경 신고하고 싶어요,청소년 유해환경 신고하려고 하는데,http://dongmuya.or.kr/cnt/envi/envi050401.html,
,,보령시자원봉사센터,센터소개,조직도,보령시자원봉사센터 업무담당자 알고싶어요,보령시 자원봉사센터 업무담당자 알려줘,http://nanumboryeong.co.kr/?page_id=13<표참고>,
,,,,찾아오시는 길,보령시 자원봉사 센터 주소 알려줘,"보령시 자원봉사센터 가는 길 알려줘
보령시 자원봉사센터 전화번호 알려줘","충남 보령시 보령북로 75 (구주소 :보령시 대천동 168-2)
[phone]
[phone]
[email]",
,,,정보센터,할인가맹점,보령시 자원봉사센터 할인 가맹점 알려주세요,보령시 자원봉사센터 가맹점은 어디야?,http://nanumboryeong.co.kr/?page_id=23<표참고>,
,,,,우수봉사자증발급,우수봉사자증 발급에 대해 알려주세요,"우수봉사자증이 뭐에요?
우수봉사자증 발급대상은?
우수봉사자증 발급방법은?
우수봉사자증 이용방법은?","우수 자원봉사자증이란?

보령시자원봉사센터에서는 1365포털 시스템에 등록된 봉사자로 봉사활동 실적이 우수한 자원봉사자들에게  ‘충청남도 우수자원봉사자자증’ 발급하고 할인가맹점 이용 시 사용할 수 있습니다.

발급대상 및 방법은
사)보령시자원봉사센터 소속 봉사자로 누적 봉사 시간이 100시간 이상인 자원봉사자(1365자원봉사포털 기준)

소속기관 단체에서 대상자 취합 신청 및 개인 신청(사진 지참 직접 방문)

이용방법은  충남 할인가맹점 이용 시 일정율 할인 적용됩니다.",
,,,,수요처,수요처를 알고싶어요,수요처는 어디인가요?,http://nanumboryeong.co.kr/?page_id=27 ,
,,,,자원봉사자 상해보험 안내,자원봉사자 상해보험에 대해 설명해줘,"자원봉사자 상해보험이 뭐에요?

자원봉사자 상해보험 가입방법은?

자원봉사자 상해보험 적용대상은?","자원봉사자 상해보험 안내
가입목적
자원봉사활동 중 발생할 수 있는 각종 손해 및 사고로부터 자원봉사자를 보호하기 위함

가입방법
지자체 및 센터를 통해 보령시 소속 봉사자 일괄 가입

보험적용대상
1365자원봉사포털(1365.go.kr) 가입자 중 보령시 소속 봉사자

1365자원봉사 포털 가입 후 봉사활동 실적 1회 이상 등록된 경우

1365자원봉사 포털에서 보험 가입을 위한정보제공 및 활용 동의한 봉사자

* 1365포털 로그인 후 회원정보관리에서 소속 센터 및 동의 여부 확인 가능

적용내용
자원봉사 상해보험은 자원봉사 활동을 하는 동안 발생할 수 있는 상해에 대한 보험을 뜻하며

이는 아래의 경우에 해당합니다.

 – 정규활동 : 실제 자원봉사 활동
 – 특별활동 : 자원봉사 활성화 및 자원봉사 준비를 위한 전반적인 활동(연수 및 워크숍 교육 등)
 – 자원봉사활동 시작 전 또는 종료 후 활동장소에 있는 동안
 – 자원봉사활동을 위한 활동 장소와 피보험자(보험대상자)의 주소지와 통상적인 경로 통행 중

",
,,대천가족성통합상담센터,"일반
(센터소개)",센터에서 하는 일,    ,"센터에서 가정폭력 상담도 할수 있나요?
센터에서 성폭력 상담도 할수 있나요?
센터에서 가족상담도 할수 있나요?
센터에서 심리검사를 하나요?",http://www.dfcc.or.kr/design/default/images/work_img.gif,
,,,,함께하는 사람들,센터에서 근무하는 분은?,센터에서 근무하는 분의 이력을 알고싶어요,"센터장 이혁의
학력
호서대학교 대학원 상담학 전공 박사 (Ph.D)
국제문화대학원 대학교 사회복지학 석사(MSW)
호서대학교 대학원 실천신학(목회상담)석사(Th.M)
명지대학교 사회교육대학원 상담심리학과 석사(Ed.M)
서울신학대학 신학과 학사(MA)
자격
중등학교 2급 정교사(국민윤리)
사회교육전문요원 1급
평생교육사 2급
가정폭력 상담원
전문상담사 1급
에니어그램 전문강사 한국에니어그램교육연구소
적극적 부모역할훈련(A.P.T)
성폭력 상담원
상담 전문가
사회복지사 2급
성희롱예방교육전문강사
가정폭력예방교육전문강사
성폭력,성매매예방교육전문강사
폭력예방통합교육전문강사
실장 박점옥
학력
평택대학교 대학원 상담학석사(중독상담전공)
자격
가정폭력상담원
성폭력상담원
사회복지사 2급
2급 전문상담사(한국상담학회)
정신보건상담사 2급(한국정신건강상담사협의회)
건강가정사
가족상담사 1급
부모코치사 2급
미술치료사 1급
놀이심리상담사 1급
노인복지 전문 지도사
약물중독 심리상담사
에니어그램 일반강사(한국에니어그램교육연구소)
팀장 박연옥
학력
순천향대학교대학원 교육학석사(상담교육전공)
자격
가정폭력상담원
성폭력상담원
사회복지사 2급
미술심리상담사 1급
놀이심리상담사 1급
부부심리상담사 1급
에니어그램 일반강사(한국에니어그램교육연구소)
상담원 박경아
학력
백석문화대학교 사회복지학 복지전문학사
서울사이버대학교 상담심리학 상담심리학사
자격
가정폭력상담원
성폭력상담원
사회복지사 2급
미술치료사 1급
웃음치료사 1급
레크레이션 치료사 2급
복지레크레이션 1급
마약중독예방교육 강사
에니어그램 일반강사(한국에니어그램교육연구소)
상담원 이영주
학력
국가평생교육진흥원 사회복지 행정학사
자격
가정폭력상담원
성폭력상담원
사회복지사 2급
상담원 윤혜경
학력
군장대학교 사회복지학 전문학사
자격
가정폭력상담원
성폭력상담원
사회복지사 2급
평생교육사 2급
심리상담사 1급
음악심리상담사 1급
상담원 장예은
학력
광주여자대학교 상담심리학과 학사
자격
가정폭력상담원
성폭력상담원",
,,,,찾아오시는 길,대천가족 성통합상담센터 찾아가는 길 알려주세요,대천가족 성통합상담센터 주소 알려줘," 주소 : (33465) 충남 보령시 대천로 35
 문의전화 : [phone]
 Fax : [phone]
 E-mail : [email]",
,,,상담안내,상담안내,상담은 어떤 종류가 있나요?,상담받고 싶은데 어떤 상담이 가능한가요?,"1.면접상담
전화예약 후에 방문하시면 약속된 시가넹 전문상담원과 상담이 가능합니다.
편안한 분위기의 상담실에서 일대일로 대면상담을 합니다.
가정폭력, 성폭력 관련상담은 무료입니다.
상담시 심리검사를 받으실 수 있습니다.

2. 전화상담
상담전용전화 : 평일([phone])
                     토요일, 공휴일, 야간(국번없이 1366)
평일 : 오전 9시부터 오후 6시까지
전화상담실에서 전문상담원이 상담

3. 사이버 상담
온라인 상담실의 코너에 상담내용을 올리시면 빠른시간내에 상담원이 답변글을 올립니다.
상담글을 올리실 때는 구체적으로 작성하시면 적절한 도움을 받으실 수 있습니다.

4. 상담시간
평일(월~금) : 오전9시 ~ 오후6시
토, 휴일, 야간 : 24시간 (국번 1366 휴대전화 사용시 지역번호와 1366)

상담센터의 상담내용을 철저하게 비밀이 보장되어 비공개입니다.",
,,,인터넷상담실,가정폭력상담실,가족폭력 상담하고 싶어요,가정폭력 온라인 상담실 알려줘,http://www.dfcc.or.kr/modules/board/bd_list.html?id=counsel_home,
,,,,성폭력 상담실,성폭력 상담하고 싶어요,성폭력 온라인 상담실 알려줘,http://www.dfcc.or.kr/modules/board/bd_list.html?id=counsel_sex,
,,,,가족문제 상담실,가족문제 상담하고 싶어요,가족문제 온라인 상담실 알려줘,http://www.dfcc.or.kr/modules/board/bd_list.html?id=counsel_family,
,,,프로그램안내,(상담관련프로그램),상담관련 프로그램은 어떤게 있나요?,상담관련 프로그램 알려줘,"가정폭력행위자 교정 및 치료
행복한 가정만들기 부부캠프
가족과 함께 떠나는 문화탐방
알콜중독자 가족프로그램
노인 심리케어프로그램",
,,,,(상담교육프로그램),상담교육 프로그램은 어떤게 있나요?,상담교육 프로그램 설명해줘,"심리상담사 양성과정
미술치료사 양성과정
웃음치료사 양성과정
독서치료사 양성과정
애니어그램 1,2단계 과정
적극적부모역할훈련(A,P,T)
기타교육과정",
,,보령여성인력개발센터,센터소개,조직도,센터 조직도 알려줘,센터 어떤 팀이 있는지 알려줘,http://www.brjob.or.kr/sub1/images/sub4_img1.jpg,
,,,,시설안내,여성인력센터 시설 안내 해주세요,"여성인력센터 4층에 뭐가 있나요?
여성인력센터 5층 시설 알려주세요","보령여성인력개발센터에서는 여러 전문직업교육을 위한 강의실과 바리스타실, 조리실, 제과제빵실, 전산실 등의 시설을 갖추고 있습니다.

시설현황

4층 4층1강의실 ,4층2강의실, 4층3강의실, 4층4강의실, 제과제빵실, 바리스타실
5층 5층5강의실, 5층6강의실, 5층7강의실, 5층상담실1, 5층상담실2, 전산실

",
,,,,오시는길,여성인력센터 가는 길 알려주세요,여성인력센터 주소랑 연락처 알려주세요,"주소 및 연락처

주소 : 충청남도 보령시 한내로 11 (동대동)
연락처 : [phone] Fax. [phone]
e-mail : [email]",
,,,교육프로그램_과정별안내,국비 지원사업,국비 지원사업 뭐가 있는지 알려주세요,국비 지원사업 뭐있는지 알고싶어,http://www.brjob.or.kr/sub2/sub2.aspx,
,,,,기타 지원사업,기타 지원사업은 어떤게 있나요?,기타 지원사업 종류 알려주세요,http://www.brjob.or.kr/sub2/sub3.aspx,
,,,,일반유료훈련,일반 유료훈련은 어떤 종류가 있나요?,일반 유료훈련은 어떤게 있나요?,http://www.brjob.or.kr/sub2/sub4.aspx,
,,,,수강신청안내,수강신청에 대해 안내해주세요,"수강신청 방법 알려줘
수강신청 안내 해주세요
온라인 입금 안내해주세요
입금 계좌번호 알려주세요","보령여성인력개발센터에서 실시하는 교육의 신청을 원하시는 분들은 방문, 전화, 팩스·메일을 통해 신청접수가 가능합니다.

 수강신청안내

모든 과정은 전화, 방문을 통해 사전접수하셔야 하며, 교육시작일 2일 전까지 수강료가 입금되어야 합니다.
실업자 내일배움카드제, 근로자 직업능력개발훈련 과정은 개인에 따라 본인부담금이 다를 수 있으므로, 본인부담금 확인 후
    교육시작일 2일 전까지 입금해주시기 바랍니다.
교육일정은 센터사정에 따라 폐강 또는 연기될 수 있으며, 이 경우 수강료는 전액환불 가능합니다.

 수강신청방법

 방문접수
센터에 내방하여 수강신청서를 작성하고 수강료 결제

 전화접수
- 전화번호 : [phone]
- 전화로 수강신청서 작성 후 수강료 입금

 팩스, 이메일 접수
- FAX : [phone]
- E-mail : [email]
- 수강신청서를 팩스나 메일로 전송 후 수강료 입금


 온라인 입금안내

신협 계좌 : [account-number] 예금주 : (사)온터두레회 보령여성인력개발센터",
,,,,환불안내,환불안내 해주세요,환불 규정 알려주세요,"소비자분쟁해결기준(공정거래위원회고시 제 2018- 2호)과 학원영업 및 평생교육 시설 운영법에 의해 아래와 같은 환불규정을 적용하고
있습니다.

 보령여성인력개발센터 환불규정

61. 학원운영업 및 평생교육시설운영업(2개업종)
분쟁유형 해결기준 비고
1) 사업자가 다음의 부당행위를 하였을 때 수강자가 이 사실을 안 후 지체 없이 계약해제 요구
- 허위·과장광고에 의한 수강계약 체결
- 정원을 초과한 수강생 모집 및 교습
- 무자격 또는 자격미달강사에 의한 교습
(단, 강사의 자격기준은 학원법, 평생교육법 등 관련법령에 의함) - 계약해제 및 수강료 전액환급
- 계약해제 및 수강료 전액환급
- 계약해제 및 수강료 전액환급 ※ 계약시 수강료와 교재비 등을 따로 기재하여 고지하여야 한다.
2) 사업자가 위 각호의 부당행위를 하였을 때 수강자가 계속 수강하다가 계약해제 요구 - 잔여기간에 대한 수강료 환급 일할(日割)계산
3) 수강기간도중 학원인가 또는 등록취소, 일정기간 교습정지 등 행정처분이나 학원의 이전, 폐강, 기타 사업자의 사정으로 인한 수강불능 - 잔여기간에 대한 수강료 환급 일할(日割)계산하여 사유발생일로부터 5일 이내에 환급함.
4) 소비자의 귀책사유로 인한 계약해제 및 해지
① 교습개시전

② 교습개시후
- 교습기간이 1월 이내
  총 계약기간의 1/3 경과 전
  계약기간의 1/2 경과 전
  계약기간의 1/2 이후

- 수강료징수기간이 1월 초과
- 기 납부한 수강료 전액 환급



- 수강료의 2/3 해당액 환급
- 수강료의 1/2 해당액 환급
- 미환급

- 반환사유가 발생한 당해 월의 반환 대상 수강료(수강료 징수기간이 1월 이내인 경우에 따라 산출된 수강료를 말함.)와 나머지 월의 수강료 전액을 합산한 금액 ※ 총 교습시간은 교육기간중의 총 교습시간을 말하며 반환금액의 산정은 반환사유가 발생한 날까지 경과된 교습시간을 기준으로 함.

※ 단, 학습자의 원에 의한 반환사유 발생일은 반드시 학습자의 <환불신청서> 접수일 기준임
반환사유 발생일 : 센터에 환불신청서로 환불요청을 한 날을 말함. (전화, 구두상의 요청은 인정되지 않음)
카드수납의 경우 : 개강전 환불은 전액환불, 개강 후 환불은 위의 규정을 적용",
,,,여성새로일하기센터,여성새로일하기센터,여성 새로일하기센터가 뭐야?,"여성 새로일하기 센터에 대해 알려줘
여성 새로 일하기 센터에 어떤 프로그램이 있는지 알려줘","여성새로일하기센터

여성새로일하기센터(새일센터)는 혼인·임신·출산·육아 등으로 경력이 단절된 여성에게 취업상담, 직업교육훈련, 인턴십 및 취업 후 사후관리 등 종합적인 취업지원 서비스를 ONE-STOP으로 제공하는 여성가족부·고용노동부 지정 기관입니다.


 여성새로일하기센터 사업

집단상담 프로그램 : 자기탐색과 진로설계를 통한 맞춤식 취업준비 프로그램
직업훈련 프로그램 : 전문 커리큘럼과 강사풀로 구성된 여성전문 직업훈련
찾아가는 취업지원서비스 : 취업희망 여성 및 구인기업 발굴(연 12회 이상)
새일여성인턴제 : 직업적응 프로그램으로 기업체에 인턴채용 지원금 지원
취업연계 및 사후관리 서비스 : 사후관리 상담 및 고용유지를 위한 고충상담, 여성친화기업협약 등
 ",
,,,,세일여성인턴십,새일 여성 인턴십이 뭐에요?,"새일여성인턴십 신청에 대해 알고싶어요
새일여성인턴십 지원대상 알려줘
새일여성인턴십 신청서류 알려줘","새일여성인턴/결혼이민여성인턴

새일여성인턴십은 경력단절여성 및 결혼이민여성에게 직장체험 및 업무적응의 기회를 제공하고, 여성인력이 필요한 기업에게는 맞춤알선서비스와 인턴채용 지원금을 지원하는 사업입니다.

(새일여성인턴) 장기간 직장으로부터 이탈된 경력단절여성이 취업 후 직장에 적응할 수 있도록 지원
(결혼이민여성인턴) 결혼이민여성의 경제 자립 지원과 지역 사회 내 일자리 연계를 통해 다문화 가족의 삶의 질 향상에 기여하고 취업 후 직장에 적응할 수 있도록 지원

신청기간 : 1월~ 채용지원금 예산 소진시까지
인턴대상 : 새일센터에 구직 등록(필수)한 미취업 여성
인턴기간 : 3개월
지원내용 : 참여기업 - 인턴지원금 : 인턴 3개월간 80만원씩 = 총 240만원
                                   - 고용장려금 : 인턴 종료 후 상용직·정규직 전환으로 6개월 고용유지 시 80만원 지원
                     참 여 자 - 인턴종료 후 6개월 고용유지 시 60만원 지원
채용조건 : 전일제근무
                     새일여성인턴(주당 35시간 이상) / 결혼이민여성인턴(주당 30시간 이상)

 지원대상 및 신청서류

구분 인턴 참여자 인턴 참여업체
지원대상 미취업여성
(새일센터 구직등록 필수)
보령 지역 내 소재 사업장으로
상시근로자 5인 이상의 4대보험 가입기업체
신청서류 구직신청서, 인턴참여신청서 구인신청서, 사업자등록증 사본

※ 신청서 양식은 자료실에 있습니다.
※ 신청서를 작성하셔서 팩스나 이메일로 접수하면 확인 후 연락드립니다.
문의전화 : [phone](내선2)
팩스번호 : [phone]
전자메일 : [email]
 ",https://www.brcn.go.kr/kor/sub05_07_02.do
,,,,찾아가는 취업지원서비스,찾아가는 취업지원서비스에 대해 알려줘,"찾아가는 취업지원서비스는 어디서 하나요?
찾아가는 직업상담에 대해서 알려줘
이마트 보령점 직업상담 가능 시간 알려주세요
홈플러스 보령점 직업상담 가능 시간 알려주세요","
센터를 방문하기 어려운 분, 인터넷이나 기타 매체의 정보접근성이 떨어지는 분들을 취업전문가인 취업설계사가 직접 찾아가서 구인·구직 상담 및 취업지원서비스를 제공합니다.
또한, 여성의 왕래가 많은 장소에서 직업상담 및 취업정보제공 및 개인별 맞춤형 취업알선 및 교육을 제공합니다.

 이동 구인·구직 상담, 훈련 및 직업정보제공

 찾아가는 직업상담

이마트,홈플러스 (보령점) / 아파트단지 및 관리사무소/ 읍,면,동사무소/ 보령장터
[월 2회]
이마트 보령점
매주 둘째 금요일 15:00~17:00
홈플러스 보령점
매주 셋째 목요일 15:00~17:00
*센터 취업상담사가 항상 기다리고 있습니다.",
,,,,집단상담프로그램,집단상담프로그램에 대해 알려줘,"집단상담프로그램 교육대상 알려줘
집단상담프로그램 교육특전은 뭐야?
집단상담 프로그램 내용 알려줘
집단상담 프로그램 신청서류는?","집단상담 프로그램 운영

미취업 여성들의 구직준비 필수코스
취업 자신감 회복 및 취업정보 제공
전문 직업상담을 통한 진로설정

 교육대상

경력단절 여성 및 미취업 여성 누구나 가능(고용보험 가입자 또는 사업자등록증 소지자 제외)

 교육특전

교육비 전액무
구직활동 2회 인정
수료 후 맞춤식 취업연계
수료증 발급
정부지원 직업교육훈련 우선참여
새일여성인턴 우선연계
간식 및 중식제공

 프로그램 내용

구분 새일스타트 새일플러스
대상 새로운 경력을 형성하고 취업을 준비하는
진로 미설정 경력단절여성 과거 경력을 바탕으로 신속히 재취업을 원하는
진로 설정 경력단절여성
내용 · 1일 : 나의 취업동기
· 2일 : 직업세계 변화와 재취업 직종
· 3일 : 나의 성향 알아보기
· 4일 : 재취업 준비
· 5일 : 새로운 출발 · 1일 : 취업 희망분야 살펴보기
· 2일 : 재취업 걸림돌 극복하기
· 3일 : 효과적인 일자리 정보탐색
일정 5일(총 20시간)
월-금 9:30~13:30 3일(총 12시간)
월-수 9:30~13:30
인원 15명 이내 10명 이내

 신청서류

신청서(센터 소정 양식), 증명사진2매
※ 신청서양식은 자료실에 있습니다.

 접수문의

041)935-9663(내선2)
 ",https://www.brcn.go.kr/kor/sub05_07_02.do
