대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL)
,,,,건강검진,보령시보건소 건강검진에 대해 알려주세요,"보령시보건소 일반 건강검진에 대해 알려주세요
보령시보건소 국가 암검진에 대해 알려주세요
보령시보건소 의료급여수급자 건강검진에 대해 알려주세요
보령시보건소 의료급여 생애전환기 건강검진에 대해 알려주세요
","일반건강검진
구    분 내    용 비   고
검진 대상
세대주인 역 가입자, 직장가입자 및 만 19세~64세 세대주 및 세대원 홀수년도 출생
비사무직 근로자는 매년 실시

실시 기간 연중
검진 항목 진찰 및 상담, 흉부 방사선 검사 등 22항목
검진 비용 무료 (국민건강보험관리공단 전액 부담)
수검자
유의 사항 검사 전날 밤 10시부터 금식 (혈압, 당뇨약은 복용 가능)
건강보험증 지참
담당 부서 : 보건행정과 진료팀 설미향 [phone]
국가 암 검진
기간 : 연중
대상 : 만 40세 이상 의료급여 수급자 및 건강보험 하위 50% 홀수년도 출생자                                                                           ※ 자궁경부암: 만 20세 이상 홀수년도 출생자
검진 항목 : 6대암 (위, 대장, 간, 유방, 자궁경부암, 폐암)
검진 비용 : 무료
검진 기관 : 관내 보령아산병원 등 17개 기관, 타 지역 암 검진 기관
※ 국가 무료 암 검진 대상자 (공단으로부터 '21년도 대상자로 통보받은 자)가
암 검진 후 암 진단시 치료비 지원 연계
관내 검진의료기관 현황
검 진기 관 명 전 화 번 호 암   검   진
위 암 간 암 대 장 암 유 방 암 자 궁
경 부 암 폐암
보령아산병원 [phone] ○ ○ ○ ○ ○ ○
(신)제일병원 [phone] ○ ○ ○ ○ ○
이성준내과의원 [phone] ○ ○ ○
유내과의원 [phone] ○ ○ ○
조진원내과의원 [phone] ○ ○ ○
현대성모의과의원 [phone] ○ ○ ○ ○ ○
보령연합내과의원 [phone] ○  ○
임채남내과의원 [phone] ○ ○ ○ ○ ○
대천방사선과의원 [phone] ○ ○ ○ ○ ○
대천우리의원 [phone] ○ ○ ○
속편한 최기원내과의원 [phone] ○ ○ ○ ○
대천배방사선과의원 [phone] ○ ○ ○ ○ ○
참 산부인과 [phone]    ○ ○
윤 산부인과 [phone]     ○
최정욱내과의원 [phone] ○ ○ ○
중앙유병원 [phone] ○ ○ ○ ○ ○ ○
위대항외과의원 [phone] ○  ○
담당 부서 : 건강증진과 방문보건팀 이원희 [phone]

의료급여수급자 건강검진
기     간 : 연중
대     상 : 의료급여 수급권자 만 19세 ~ 만 64세 의료급여수급권자
검사항목: 문진표 작성 및 신체계측, 임상검사, 의사진찰 등
검진기관 : 관내 보령아산병원 등 15개 기관, 보건소, 타 지역 검진기관
담당부서 : 건강증진과 방문보건팀 이원희 [phone]   ​​​​
의료급여 생애전환기검진
기간 : 연중
대상 : 의료급여수급권자 만 66세 이상 의료급여수급권자
검사 항목: 문진표 작성 및 신체계측, 임상검사, 의사진찰 등
                  => 의료급여 수급자 중 암 진단 확진시 암 치료비 지원 연계
검진 기관 : 관내 보령아산병원 등 15개 기관, 타 지역 검진기관
담당 부서 : 건강증진과 방문보건팀 이원희 [phone]",brcn.go.kr/health/sub02_02_03.do
,,,,방역소독,보령시보건소 방역소독에 대해서 알려주세요,"보령시보건소 방역소독 방법은 뭐가 있나요?
보령시보건소 방역소독 담당부서 알려주세요","모기는 일본뇌염, 말라리아 등 감염병을 매개 · 전파하는 해충으로 방제를 위한 분무소독과 연막소독 등 효과적인 방법을 강구하고 있습니다.

방역소독 방법에는 분무소독과 연막소득 두가지 방법이 있습니다.
분무소독의 장점은
해충 서식지나 출현 장소에 직접 소독액을 살포,
접촉 작용하여 치사시킴으로써 살충효과가 큼
높은 열에 의한 살충제 입자 파괴가 없으므로 보다
좋은 구제 효과를 발휘함
연막 형성이 없으므로 차량이나 왕래하는 사람에게
교통상 불편을 초래하지 않음
소독 후 잔류기간 (7 ~ 10일)이 길어 효과적임

분무소독의 단점은
살포면적이 좁고 가시적 효과가 적음
연막소독의 장점 으로는
살포면적이 넓음
숲이 우거진 지역과 같이 공기의 흐름이 차단된
지역에서도 깊숙이 살충제 입자가 도달 함
밀폐된 곳에서도 적용할 수 있음
가시적 효과가 크다가 있습니다.

연무소독의 단점은
가열성, 휘발성이므로 살충제 일부가 파괴되어 약효
감소 및 대기오염을 유발할 수 있음
소독시간이 제한됨 (일몰 후, 일출 전)
연막 형성으로 교통의 흐름을 차단할 수 있습니다.

담당 부서 : 보건행정과 감염병관리팀 김현지 [phone]",https://www.brcn.go.kr/health/sub02_02_04.do
,,,,무료AIDS 검사,보령시보건소 무료AIDS 검사에 대해 알려주세요,"보령시보건소 무료AIDS 검사 기간은 언제인가요?
보령시보건소 무료AIDS 검사 대상은요?
보령시보건소 무료AIDS 검사 장소는?
보령시보건소 무료AIDS 검사방법은?","무료 AIDS 검사
기간: 연중
대상: 검사 희망자
장소: 보건소 건강상담실 →임상검사실
검진방법: 혈액검사
검사시기: 감염의심 행동 후 '12주 후'
담당 부서: 보건행정과 감염병관리팀  이서현 [phone]
에이즈 예방을 위한 3가지 약속
올바른 콘돔사용
조기검사
안전한 성관계",https://www.brcn.go.kr/health/sub02_02_05.do
,,,,성매개 감염병 검진,보령시보건소 성매개 감염병 검진이 뭐에요?,"보령시보건소 성매개 감염병 검진 항목은 뭐에요?
","▶ 정기건강진단 대상자는 정기적인 검사 실시로 감염병 조기 발견 및 치료하여 전파를 예방할 수 있습니다.

성매개감염병 및 후천성면역결핍증 건강진단규칙
성매개감염병 및 후천성면역결핍증
건강진단 대상자 건강진단 항목 및 횟수
매독검사 HIV검사 그 밖의 성매개감염병 검사
「청소년보호법 시행령」 제6조제2항 제1호에 따른 영업소의
여성종업원 1회 / 6개월 1회 / 6개월 1회 / 6개월
「식품위생법 시행령」 제22조제1항에 따른 유흥접객원 1회 / 3개월 1회 / 6개월 1회 / 3개월
「안마사에 관한 규칙」 제6조에 따른 안마시술소의 여성종업원 1회 / 3개월 1회 / 6개월 1회 / 3개월
특별자치도지사·시장·군수·구청장이 불특정 다수를 대상으로
성매개감염병 및 후천성면역결핍증을 감염시킬 우려가 있는
행위를 한다고 인정하는 영업장에 종사하는 사람 1회 / 3개월 1회 / 6개월 1회 / 3개월


검진희망자 성매개감염병 검진은 무료입니다.
검진항목 : HIV, 매독 ※ 임질, 클라미디아 검사는 여성만 가능
담당 부서 : 보건행정과 감염병관리팀 이서현 [phone]",https://www.brcn.go.kr/health/sub02_02_06.do
,,,관리,정신건강복지센터,보령시보건소 정신건강복지센터 프로그램은 어떤게 있나요?,"보령시보건소 정신건강증진사업 프로그램 알려줘
보령시 보건소 주간재활 그로그램운영에 대해 알려줘","주간재활프로그램 운영
성인 주간재활프로그램
운 영 기 간 : 2021. 3. ~ 12.
운 영 일 시 : 매주 수․목․금요일 10:30~14:30
장        소 : 보건소 정신건강복지센터
대        상 : 중증정신질환 진단자(첨부 참조) 중 희망자
※ GAF및 BPRS 평가시 기준점수 이상인 자
우울증환자 재활프로그램
운 영 기 간 : 년 2기 운영(상·하반기)
대        상 : 65세 이상 우울증 확진자 20명
장        소 : 보건소 정신건강복지센터
방        법 : 주 1회 재활프로그램운영(매주 월요일)
아동청소년 집단프로그램
운 영 기 간 : 연중
대        상 : 고위험군(한부모·조손가정·다문화가정 등)
장        소 : 보건소 정신건강복지센터
운 영 방 법 : 매주 금요일 16:00~17:00 운영
프 로 그 램 : 미술심리치료프로그램
직업재활 운영 지원
운 영 기 간 : 연중
대        상 : 등록회원 중 희망
우 선 순 위
주기적인 GAF 및 BPRS 평가시 기준점수 이상인자
보건소 프로그램 및 직업재활에 적극적인 자
운 영 방 법 : 전문기관 연계지원
가족 자조모임
운 영 기 간 : 연 4회(분기별 1회)
대        상 : 등록환자 및 가족
방        법 : 가족자치모임 및 내·외부 전문강사 활용
내        용
정신질환에 대한 이해 및 가족 내 의사소통 기술 습득
정신건강 정보 상호교환 및 갈등 극복사례 공유


정신건강증진사업
지역주민 정신건강교육
기          간 : 연중
대          상 : 지역주민, 정신질환자 및 가족
방          법 : 각종 보건교육 활용
내          용 : 스트레스 및 정신건강관리 교육
자원봉사자 교육
기          간 : 연 2회
대          상 : 중고등학생 자원봉사자, 자활후견인센터 자원봉사자 등
방          법 : 정신건강사업 소개, 주요 정신질환의 특성과 증상, 자원봉사자의 역할 등
내          용 : 자문의, 외래 전문강사 등
일반상담
기          간 : 연중
대          상 : 만 19세 이상 지역주민(질환자 및 가족 등)
방법 및 내용
지속 상담을 통한 연계처리
사정평가 도구를 활용한 전화 및 방문, 내소상담 등
응급상황 시 CTRS실시로 응급상황체계로 전환⇨응급개입
1차 사정평가 도구 : BDI, BAI, EPDS, GDS 15, ESI 등
2차 사정평가 도구 : CTRS 실시
직장인 정신건강사업
기        간 : 연중
대        상 : 소방서, 경찰서, 공무원 및 지역 내 사업체 근로자 등
추 진 방 법
사전검사 및 근무시간 고려한 맞춤식 프로그램 운영
내부 직원 및 전문 강사 의뢰 정신건강교육
내        용
사전·사후 검사: 우울증선별검사,스트레스검사, 마음건강척도 등
고위험군 사례관리 및 상담지원(9988!!정신건강상담) 연계
정신건강관리 프로그램 운영
중독사업(알코올 및 인터넷·스마트폰 중독예방)
기        간 : 연중
대        상 : 관내 유치부·초·중·고등학생
추 진 방 법
중독쳬해에 대한 인식개선을 위한 교육 및 캠페인
취약계층 대상 중독 문제 개입 및 정신건강 지원
중독예방 선별검사 체계구축
내        용
생애주기별 맞춤형 스마트폰 중독예방교육
AUDIT(알코올사용장애검사), KAPPI(청소년문제성음주선별검사)
검사 결과 고위험군 상담 및 치료 연계
읍·면·동 및 사회복지기관 의뢰 및 연계 예방교육, 치료 개입",https://www.brcn.go.kr/health/sub02_03_01.do
,,,,영유아/아동 건강관리,보령시보건소 영유아/아동 건강관리는 어떤것이 있나요,"보령시 영유아 검진기관 알려주세요
보령시 영유아 검진항목 알려주세요
보령시 영유아 검진 지원절차 알려주세요","영유아 건강검진
대         상 : 만 6세 미만 영 · 유아
※대상자는 국민건강보험공단에서 사전 안내 및 발송
검 진 기 관 : 소아청소년과 의원 3개소, 관내치과
번호

검진기관명
1. 명소아청소년과의원   [phone]
2. 문웅영 소아청소년과의원  [phone]
3. 허준 소아청소년과의원  [phone]

- 검진비 : 무료
- 치과검진 : 관내 치과 의료기관

검 진 항 목 : 5개 분야 21개 항목
검진항목 검진시기
                  4개월 9개월 18개월 30개월 42개월 54개월 66개월
문진 및 진찰   ＊     ＊       ＊       ＊       ＊       ＊       ＊
신체계측        ＊     ＊       ＊       ＊       ＊       ＊       ＊
발달평가 및 상담     ＊       ＊       ＊       ＊       ＊       ＊
건강
교육 안전사고
         예방     ＊     ＊       ＊       ＊       ＊       ＊       ＊
         영양     ＊     ＊       ＊       ＊       ＊       ＊       ＊
         수면     ＊
         구강             ＊
      취학전준비                                               ＊       ＊
구강검진                          ＊                 ＊       ＊

지 원 절 차
검진안내 및 독려(보건소 → 보호자) → 검진 및 결과 통보(검진의료기관) → 검진비용지급(국민건강보험공단) → 사후관리(보건소)

발달장애 정밀 진단비 지원
대         상 : 검진대상자 중 의료급여수급자와 건강보험료 하위50%이하 인자로 영유아 건강검진(발달평가)결과“심화평가 권고”로 통보된 대상
지 원 금 액 : 의료수급원자 최대 40만원, 건강보험 최대 20만
구 비 서 류 : 건강검진 진단결과 통보서, 진료비 영수증, 통장사본, 건강보험증 사본, 건강보험 납부확인서,진료 세부내역서
문         의 : 건강증진과 모자보건팀 이연일 [phone]",https://www.brcn.go.kr/health/sub02_03_02.do
,,,,임산부 건강관리,보령시 보건소 임산부건강관리 프로그램 알려주세요,"보령시보건소 임산부 건강관리의 날 운영에 대해 알려주세요
보령시보건소 임산부 출산준비교실 운영에 대해 알려주세요","건강관리의 날 운영
일시: 매주 수요일 실시 (09:00 ~ 18:00)
         매월 넷째주 토요일 (09:00 ~ 12:00 직장여성의 날 운영)
장소 : 보건소 임산부 관리실
대상 : 가임기 여성 및 임산부 (보령시 주소를 둔 임산부)
내용
가입기 여성 건강검진 및 엽산제 지원
임신부 등록 및 기초검사(체중, 혈압, 당·단백뇨 등)
임신부 영양제 및 출산용품 지원(엽산제, 철분제, 출산용품)
의뢰서 발급(임부초음파, 태아기형아 검사, 신생아 청각검사)
임산부 안전벨트 지원(20주 이후)
유축기 대여
출산준비교실 운영
기     간 : 3, 6 ,9, 11월 (분기별 1회/ 회별 5차 시)
장     소 : 보건소 회의실 2층
대     상 : 20주 이상 임산부 및 예비아빠
내     용
임신과 출산 자연분만법 등 단계별 교육
모유수유의 성공적 준비 등
부부가 함께하는 출산준비 교육
관련부서: 건강증진과 모자보건팀 최나영 [phone]
 ",
,,,,고혈압/당뇨 관리,보령시보건소 고혈압/당뇨 관리 프로그램 알려주세요,"보령시보건소 혈압관리 프로그램 알려주세요
보령시 보건소 당뇨관리 프로그램 알려주세요
보령시보건소 건강상담실에 대해 알려주세요","건강상담실 상시 운영
기간: 연중
대상: 고혈압, 당뇨병, 고지혈증 환자 및 가족, 지역주민 등
장소: 보건소 건강증진과 방문진료담당 (2층)
내용
혈압, 혈당, 콜레스테롤
개인별 보건교육 및 건강상담
당화혈색소 검사 (당뇨환자)
고혈압, 당뇨환자 합병증 검진 의뢰
미세단백뇨 검사 (신장질환 합병증 검사)
건강관리수첩 및 리플릿, 책자 등 유익한 건강정보 제공
담당 부서: 건강증진과 방문보건팀 신하은 [phone]",https://www.brcn.go.kr/health/sub02_03_04.do
,,,원격영상진료,원격영상진료,보령시 원격영상진료에 대해 알려줘,"보령시 원격영상진료에 대해 설명해줘
보령시 원격영상진료 도움이 되는 환자는?
보령시 원격영상진료가 좋은점이 뭔가요?","원격영상진료가 도움이 되는 환자
만성질환자
진료소에서 주기적으로 고혈압, 당뇨 약을 처방받는 환자
재진환자
협진 의료기관에서 진료를 받은 후 정기적 투약 및 진료상담이 필요한 환자
※ 의사의 직접적인 진료 (타진, 촉진 등)가 필요한 환자 제외
원격영상진료가 좋은 점 「우리동네 보건기관에서 의사 진료 처방 약수령까지」
시간 절감
멀리 있는 병원까지 오고 가는 시간 절감
가까운 보건기관에서 미리 예약을 하고 정해진 시간에 진료를 받을 수 있으므로 내 순서까지 기다리는 시간 절감
경비 절감
버스나 선박을 이용하는 비용 절감
섬에서 육지를 경유하여 원거리의 병원을 가는 경우 숙박비 절감",https://www.brcn.go.kr/health/sub02_04_01.do
,,,,진료기관,보령시 원격진료 진료기관 알려줘,"보령시보건소 원격영상진료 찾아오는 길 알려줘
보령시진료소 원격영상진료 하는 곳 알려줘",https://www.brcn.go.kr/health/sub02_04_02.do,https://www.brcn.go.kr/health/sub02_04_02.do
,,,사업안내_보건사업,금연사업,보령시보건소 금연사업에 대해 알고싶어요,"보령시보건소 금연클리닉 운영안내 알려줘
지역사회 중심 금연환경 조성에 대해 알려줘
전면금연 공중이용시설의 종류를 알려줘
","금연클리닉 운영 안내
기 간 : 연중 (월 ~ 금) 09:00 ~ 18:00
장 소 : 보건소 2층 금연클리닉실
대 상 : 금연을 원하는 흡연자
내 용
1:1 금연상담, 일산화탄소측정
금연보조제 지원, 금연성공자 기념품 제공 등
문 의 : 건강증진과 금연 클리닉실 김수진, 이유희 [phone]
지역사회 중심 금연환경 조성
우리 시 조례에 의한 금연구역 (2020.12. 기준)
구  분 도시공원 학교절대
정화구역 버스정류장 주유소 및
충전소 비  고
개소 수 47 85 106 63 흡연시 과태료 3만원 부과
전면금연 공중이용시설 (국민건강증진법 제9조)


구  분 절  대    금  연  구  역
정부 및 지방청사 청사 및 지방자치단체 청사
의료기관, 보건기관 의료기관, 보건소, 보건의료원, 보건지소
학교 「유아교육법」,「초 ㆍ 중등교육법」 및 「고등교육법」 에 의한 학교
청소년이용시설 청소년수련관, 청소년수련원, 청소년문화의집, 청소년특화시설, 청소년 야영장, 유스호스텔,
청소년이용시설 및 청소년활동시설
도서관 「도서관법」 에 따른 도서관
어린이놀이시설 「어린이놀이시설 안전관리법」 에 따른 어린이놀이시설
어린이집 「영유아보육법」 에 따른 어린이집
대규모 점포 대규모점포와 상점가중 지하도에 있는 상점가
공연장 객석수 300석 이상의 공연장
학원 연면적 1천 제곱미터 이상의 학원, 학교교과교습학원
체육시설 1천명이상의 관객을 수용할 수 있는 체육시설
사회복지시설 사회복지시설
교통시설 공항 ㆍ 여객부두 ㆍ 철도역 ㆍ 여객자동차터미널대합실 ㆍ 승강장, 지하보도,
16인승 이상의 유상교통수단
대형건물 연면적 1천제곱미터 이상의 사무용 건축물, 공장 및 복합용도의 건축물
관광숙박업소 관광숙박업소
목욕장 목욕장
어린이운송용
승합자동차 「자동차관리법」 에 따른 어린이 운송용 승합자동차
음식점 휴게음식점, 일반음식점 및 제과점 영업소 (모든 음식점으로 확대)
게임방, PC방
청소년게임제공업소, 일반게임제공업소, 인터넷컴퓨터게임시설제공업소 및 복합유통게임제공업소

실내체육시설
실내스크린골프장, 당구장, 수영장, 체육도장업(태권도장 등), 체력단련장업(헬스클럽 등)

과태료 부과기준 : 흡연 시 10만원 부과
공동주택 금연구역(국민건강증진법 제9조제5항)
구  분 금  연  구  역
금연아파트(2개소) 보령명천시티프라디움, 더베스트예미지아파트 내
복도·계단·엘리베이터·지하주차장
과태료 부과기준: 흡연 시 5만원 부과
금연관련 법령이행 지도점검
기          간 : 연중
점 검 대 상 : 공중이용시설 및 우리시 지정 금연구역
점 검 내 용 : 금연시설 법령이행 점검 및 흡연자 단속
문          의 : 건강증진과 건강증진팀 이수현 [phone]",https://www.brcn.go.kr/health/sub03_01_01.do
,,,,건강생활실천사업,보령시보건소 건강생활실천사업 어떤 종류가 있나요?,"보령시보건소 원스톱 건강증진센터 운영에 대해서 알려줘
보령시보건소 건강생활실천 프로그램 운영에 대해서 알려줘
지역사회 건강생활실천 환경조성에 대해서 알려줘","원스톱 건강증진센터 운영
기 간 : 연중
장 소 : 보건소 2층 건강증진센터
대 상 : 지역주민
내 용 : 체성분 측정 및 개인별 맞춤형 운동‧영양‧건강 상담 및 교육
문 의 : 건강증진센터 체육지도사 황인선, 영양사 김숙희 [phone]
건강생활실천 프로그램 운영
기 간 : 연중
대 상 : 지역주민
내 용
건강새싹 성장교실
찾아가는 건강지킴이 운영
도전! 비만탈출교실(연3기 운영)
걷강한 돌봄 놀이터 운영
다같이 걷자, 동네한바퀴
「갱년기, 뱃살 물럿거라」 프로그램
모바일 헬스케어 프로그램 운영
문 의 : 건강증진과 김보영 [phone]
지역사회 건강생활실천 환경조성
기 간 : 연중
내 용
모범음식업소 저염 환경 조성 교육 실시
저염 환경조성 캠페인 및 홍보
소규모노인복지시설(50인 아하) 식단 및 건강정보 제공
걷기 캠페인 운영
운동 건강정보 안내판 설치
절주 환경 조성 및 캠페인 홍보
문 의 : 건강증진과 김보영 [phone]",
,,,,구강보건사업,보령시보건소 구강보건사업 종류를 알려줘,"보령시보건소 구강보건사업 불소용액 양치사업 안내해줘

보령시보건소 구강보건사업 경로당 노인 구강건강관리 사업에 대해 알려줘

보령시보건소 구강보건사업 다문화 가정 맞춤형 구강건강관리 사업 추진에 대해 알려줘

보령시보건소 구강보건사업 학교 구강보건실 운영에 대해 알려줘

보령시보건소 구강보건사업 학교 미취학 어린이 구강건강관리에 ","불소용액 양치사업 안내
기 간 : 연중
대 상 : 지역주민
장 소 : 보건 (지)소  및 보건진료소, 민원실
내 용
충치 및 시린이 완화에 대한 불소용액 무료 제공
불소용액양치 방법 설명
문 의 : 건강증진과 구강보건실 표오순 [phone]
경로당 노인 구강건강관리 사업
기 간 : 2월 ~ 12월
장 소 : 경로당 및 마을회관
대 상 : 경로당, 마을회관 이용 어르신
내 용
올바른 구강건강생활 실천을 위한 구강건강 교육
불소용액 양치지도와 불소바니쉬 도포
틀니관리요령 및 사용방법 안내
문 의 : 건강증진과 건강증진팀 표오순 [phone]
다문화 가정 맞춤형 구강건강관리 사업 추진
기 간 : 7월 ~ 9월 (방학기간 활용)
대 상 : 보령시 거주 다문화 가족 중 희망자
장 소 : 보령시보건소 구강보건실
내 용
구강건강 실태조사, 스켈링, 불소비니쉬도포, 불소양치액 배부, 구강보건교육
충치치료 요하는 자는 치과실 연계 등
문 의 : 건강증진과 건강증진팀 표오순 [phone]
학교 구강보건실 운영
기 간 : 3월 ~ 12월 (방학 제외)
장 소 : 각 학교 구강보건실
대 상 : 관내 3개 초등학교 및 특수학교 1개(대천, 한내, 명천, 보령정심)
내 용
구강질병관리 업무 (치면세마, 유치발치 등)
구강건강증진업무 (개별 구강보건교육 및 구강건강에 관한 불소사업 활성)
문 의 : 건강증진과 건강증진팀 표오순 [phone]
미취학 어린이 구강건강관리
기 간 : 4월 ~ 11월 (방학 제외)
대 상 : 유치원 (병설), 어린이집
내 용
올바른 칫솔질 교육 및 불소바니쉬 도포, 불소용액 배부
문 의 : 건강증진과 건강증진팀 표오순 [phone]",https://www.brcn.go.kr/health/sub03_01_04.do
,,,,심뇌혈관질환예방사업,보령시보건소 심뇌혈관질환예방사업에 대해 알려주세요," 심뇌혈관질환예방이란?
지역사회 교육 홍보사업에 대해 알려줘
환자 조기 발견 사업에 대해서 알려주세요","심뇌혈관질환예방사업이란?
심뇌혈관질환자 조기 발견 및 관리를 통해 지역주민의 질병부담 감소, 건강수명 연장 도모

지역사회 교육ㆍ홍보 사업
심뇌혈관질환 예방관리를 위한 소그룹 교육
기 간 : 연중
장 소 : 보건소, 보건지소, 보건진료소​
대 상 : 고혈압, 당뇨, 고지혈증 환자 및 지역주민
내 용
사전 기초검진(혈압, 혈당 등) 및 건강상담, 이상자 등록관리
심뇌혈관질환 예방관리 교육 및 질환별 집중교육
문 의 : 건강증진과 방문보건팀 신하은 [phone]


지역사회 연계 보건교육
기 간 : 연중
장 소 : 노인복지관, 종교단체 등 지역사회 유관기관
대 상 : 지역주민
내 용
고혈압, 당뇨병에 대한 표준교육 실시(질병관리, 운동, 식이관리법 등)
심뇌혈관질환 예방관리 9대 수칙 및 건강생활 실천 교육
문 의 : 건강증진과 방문보건팀 신하은 [phone]
「내 혈관 숫자 알기」등 심뇌혈관질환 예방관리 홍보
기 간 : 연중
대 상 : 지역주민
장 소 ​: 사업장 및 재래시장, 다중이용시설
내 용
혈압, 혈당 측정 및 결과상담, 진료 연계 등
심뇌혈관질환 예방 및 관리수칙, 혈압, 혈당관리의 중요성 안내
심뇌혈관질환예방관리사업 안내, 지역사회 건강강좌 소개 등
신규 질환자 발굴을 위한 지역사회 연계 캠페인 전개
문 의 : 건강증진과 방문보건팀 신하은 [phone]
환자 조기 발견 사업
심뇌혈관질환 건강상담실 운영
기 간 : 연중
장 소 : 보건소 2층 건강증진과
대 상 : 만성질환자 및 지역주민
내 용
기초검진(혈압, 혈당) 및 1:1 건강상담
건강검진 이상자 및 만성질환 조기발견자 등록관리
심뇌혈관질환 예방관리교육 및 건강생활실천 안내
만성질환자 합병증 검진(내과, 안과) 및 건강검진 독려
만성질환자 합병증 조기검진사업
기 간 : 2~12월
대 상 : 보령시 30세 이상 고혈압·당뇨 환자 500명
검 진 항 목
내과(7종) 총콜레스테롤, HDL, LDL, 중성지방, 미세단백뇨, 당화혈색소, 두경부·경동맥 초음파
안과(5종) 세극동검사, 굴절검사, 안압검사, 정밀안저검사, 안저사진촬영",
,,,,방문건강사업,보령시보건소 방문건강사업에 대해서 알려주세요,"보령시보건소 방문건강사업이란?
방문 건강가꿈이 서비스사업이란?","방문건강사업이란?
의료 취약지 방문건강관리 서비스 기반을 구축하기 위해 방문건강관리 전담간호사와 보건지소, 보건진료소 보건담당자들이 지역을
분담하여 건강관리를 해드리고 있습니다.

방문 건강가꿈이 서비스사업
기 간 : 연중
대 상 : 건강문제가 있는 취약계층 (국민기초생활수급자, 차상위, 건강보험 하위 20%)
내 용
건강문제 스크리닝 : 건강문제 및 위험요인 파악 (기초검사 등)
건강행태개선 및 생애주기별 건강문제 관리
만성질환 및 합병증 예방 교육 및 검사
암으로 인한 증상 및 통증 조절을 위한 정보 제공
치매 진단검사 및 우울증 검사
노인 허약예방 건강관리 서비스 제공 (방문 및 전화서비스)
보건복지서비스 연계지원 : 가사간병서비스, 노인돌보미, 무료 이동목욕 등
방 법 : 군 분류별 방문서비스 제공
문 의 : 건강증진과 방문보건팀 강보라 [phone]",
