대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL)
,,,,치매관리사업,보령시보건소 치매관리사업에 대해 알려주세요,"보령시보건소 상담 및 등록관리알려줘
보령시보건소 치매조기검진사업 알려줘
보령시보건소 치매치료관리비 지원사업에 대해 알려줘
","상담 및 등록관리
기간 : 연중
장소 : 보령시 치매안심센터[대천로 119]
대상 : 60세이상 시민, 치매환자 및 가족
내용 : 치매조기검진, 치매치료관리비 및 간호용품 기자재 지원, 치매환자 인지재활(강화)프로그램 및 치매가족 지지프로그램 운영(가족교실, 자조모임), 치매환자 집중 사례관리, 실종예방 인식표 , 지문등록 및 화재예방 가스안전차단기 보급, 맞춤형 개별상담 등
문의 : 건강증진과 치매관리팀 이승덕 ☎[phone], 6881 ~ 6882
치매조기검진사업
기간 : 연중(월 ~ 금) 09:00 ~ 18:00
장소 : 보건소 치매안심센터, 보건지소, 보건진료소
대상 : 60세 이상 시민 및 치매고위험자(독거노인, 75세이상 노인, 전년도 인지저하자 등)
검진내용 : 단계별 검진(선별 · 진단 · 감별검사 및 예방교육)
검항목 검진대상 검진장소 검진도구 및 내용 검진비 검진결과에 따른 조치
선별검사
(1단계) 60세이상 시민 치매안심센터 및
보건기관 등
인지선별검사
(K-CIST)
무료
인지저하 : 진단검사 실시
정상 : 1년 후 선별검사
진단검사
(2단계) 선별검사
결과
'인지저하'인 자
또는
인지저하의심군 치매안심센터
신경심리검사(CERAD-K)
치매임상평가
전문의 진찰
치매척도검사(GDS)
무료
정상 : 1년 후 선별검사
경도인지장애 : 1년 후 진단검사, 인지강화교실연계 및 정보제공
치매 : 감별검사 의뢰
감별검사
(3단계) 진단검사 결과 치매인 자 협약병원
(보령아산병원)
뇌영상 촬영(CT)
혈액검사
무료
결과안내 : 협약병원 진료의사가 직접 설명
치매 : 치매 지원서비스 안내
경도인지장애 : 1년 후 진단검사
인지강화교실 연계
정상 : 1년 후 선별검사 실시 치매예방교실 연계
문의 : 건강증진과 치매관리팀 임한옥 ☎[phone], 6874
치매치료관리비 지원사업
기간 : 연중
대상 : 치매치료제를 복용 중인 보건소에 등록된 치매환자
지원금액 : 약제비 또는 진료비가 발생한 치매치료관리비 본인부담금: 월 3만원(연 36만원) 상한 내 실비지원
지원기준
㉮ 연령기준: 만 60세 이상인자
초로기 치매환자는 예외적으로 선정가능하나, 진단기준, 치료기준, 소득기준 반드시 충족
㉯ 진단기준: 상병코드 F00～F03, F10.7, G30, G31, G31.82으로 진단받은 치매환자
㉰ 치료기준: 치매치료약 처방전 사본, 영수증기준으로 치매치료제 성분이 포함된 약을 처방받은 경우
㉱ 소득기준: 기준 중위소득 120% 이하인 경우
의료급여수급자: 소득기준 충족
건강보험가입자: 건강보험료 본인부과액 기준 이하인자
2021년도 치매치료관리비지원 대상 건강보험료 본인부과액기준 적용(단위:원)
가구
원수 1인 2인 3인* 4인 5인 6인 7인 8인 9인
직장
가입자 75,224 128,342 165,968 203,558 237,681 278,094 321,769 354,781 380,152
(83,890) (143,127) (185,088) (227,008) (265,062) (310,130) (358,837) (395,652) (423,946)
지역
가입자 30,663 117,560 168,444 216,474 259,446 309,041 356,168 393,994 420,252
(34,195) (131,103) (187,849) (241,412) (241,412) (289,334) (397.199) (439,382) (468,665)* ( ) 안은 노인장기요양보험료 포함 금액
※ 대상자 선정 제외: 보훈대상자의료지원, 의료급여자 중복지원자, 긴급복지의료지원자
※ 장애인 의료비 지원대상자: 진료비를 제외한 약제비만 지원
⇒ 지원대상 선정 제외자가 중복 지원 확인 시 환수조치

신청절차
신청절차

선정 제외 및 중복지원 제외 기준
대상자 선정 제외: 보훈대상자 의료지원
ㆍ‘국가유공자증’ 또는 ‘보훈대상자 확인원’을 통해 신분확인
중복지원 제외 : 하단의 사업 대상자
① 의료급여본인부담금 상한제
② 의료급여본인부담금보상제
③ 긴급복지의료지원
④ 장애인 의료비 지원대상자 : 진료비를 제외한 약제비에 대해서만 지원(약국 처방·조제에 한함)
제출서류 및 구비서류(①②는 병원에서 받아올 서류)
① 진단서 또는 소견서(GDS 및 CDR점수 기재)
② 치매약 처방전(치매코드번호 기재)
③ 통장사본
④ 치매치료관리비 지원신청서
⑤ 행정정보 공동이용 사전동의서
⑥ 개인정보 수집 및 이용·제공동의서
제출서류 및 구비서류(①②는 병원에서 받아올 서류)
① 진단서 또는 소견서(GDS 및 CDR점수 기재)
② 치매약 처방전(치매코드번호 기재)
③ 통장사본
④ 치매치료관리비 지원신청서
⑤ 행정정보 공동이용 사전동의서
⑥ 개인정보 수집 및 이용·제공동의서
문의 : 건강증진과 치매관리팀 이인애 ☎[phone], 6881 ~ 6882
치매환자 및 가족을 위한 프로그램 운영
치매인지재활프로그램 운영(기억쏙쏙 건강팔팔)
기간 : 연중 (매주 월ㆍ화ㆍ수요일) 09:00 ~ 12:00
장소 : 보령시 치매안심센터 [대천로 119]
대상 : 치매경증환자
내용
인지재활프로그램(인지학습지)
인지자극프로그램(음악, 미술, 공예, 체조 등)
문의 : 건강증진과 치매관리팀 박지수 ☎[phone]
치매인지강화프로그램 운영(기억똑똑똑)
기간 : 연중 (매주 목요일) 09:00 ~ 12:00
장소 : 보령시 치매안심센터 [대천로 119]
대상 : 경도인지장애 등 치매고위험군
내용
인지재활프로그램(인지학습지)
인지자극프로그램(음악, 미술, 공예, 체조 등)
문의 : 건강증진과 치매관리팀 권현진 ☎[phone]
치매가족 “헤아림 교실” 및 자조모임 운영
기간 : 가족교실(분기별/8회기), 자조모임(월1회 운영)
장소 : 보령시 치매안심센터 [대천로 119]
대상 : 치매가족이면 누구나
내용 : 치매에 대한 올바른 이해 및 정보제공으로 부양에 따른 갈등과 부담 완화
문의 : 건강증진과 치매관리팀 하미영 ☎[phone]
치매안심마을 운영
기간 : 4월 ~9월
대상 : 보령관내 치매안심마을 선정 대상 지역주민
내용 : 치매예방교실(교육․미술․체조․노래) 및 선별검사
문의 : 건강증진과 치매관리팀 하미영 ☎[phone]
치매 인식개선 교육 및 홍보
치매 극복의 날 행사
기간 : 9월 중
대상 : 일반 시민, 치매환자 및 가족
내용 : 치매 올바른 이해 및 인식개선 특강 및 부대행사
치매예방 교육 및 홍보
기간 : 연중
장소 : 보령시 일원(경로당, 노인대학, 복지관 등)
대상 : 일반 시민
내용 : 치매 올바른 이해 및 인식개선 특강
방법 : 희망 기관단체에서 보건소에 교육 신청
기관 교육장소서 교육자료 PPT 자료 활용하여 시청각 교육
1899-9988 치매상담콜센터 운영
기간 : 연중(365일 24시간 운영)
대상 : 시민 누구나
내용
치매원인질병, 증상 및 치료, 치매예방방법, 치매지원서비스, 정부정책 등
치매환자 케어기술, 간병부담, 환자가족의 정서적 지지, 간병 스트레스 관리 등
기타 상담 치매유병률 등
치매 파트너 양성, 치매극복 선도단체 지정 사업
기간 : 연중
대상 : 지역주민대상, 단체 / 치매안심센터 또는 외부 출장강연
파트너 역할 : 치매예방 캠페인, 치매극복의 날, 치매극복걷기대회, 치매가정환경수정사업, 인지자극프로그램, 운동프로그램 등 참여
문의 : 건강증진과 치매관리팀 윤수정 ☎[phone]
치매예방교실 운영
기간 : 연중
대상 : 60세 이상 대상자
내용 : 치매파트너교육, 다양한 인지프로그램 적용
치매안심마을 운영
기간 : 4월 ~9월
대상 : 보령관내 치매안심마을 선정 대상 지역주민
내용 : 치매예방교실(교육․미술․체조․노래) 및 선별검사
문의 : 건강증진과 치매관리팀 변지연 ☎[phone]",
,,,,정신건강증진사업,보령시보건소 정신건강증진사업은 어떤종류가 있어요?,"보령시보건소 정신건강증진사업 프로그램 알려줘
보령시보건소 정신건강증진사업  중증정신질환자 지역사회 통합에 대해 알려줘
보령시보건소 중독예방사업에 대해 알려줘","시민 정신건강증진
사업기간 : 연중
대     상 : 지역주민
내     용
정신건강 인식개선을 위한 캠페인 및 정신건강교육
지역 내 기관과 연계한 정신건강문제 조기발견 및 조기개입
정신건강 취약계층 관리를 위한 정신건강문제 선별검사
아동청소년 정신건강사업
청장년 및 노인 정신건강 지원
담당부서 : 건강증진과 정신건강팀 송미현 [phone]


중증정신질환자 지역사회 통합
사업기간 : 연중
대     상 : 지역주민
내     용
병의원, 학교 등과 연계한 초발정신질환자 발견 및 지원
중증, 만성질환자 사례관리 및 지원
정신장애인 동료지원가 활동지원『회복과정을 경험한 정신장애인이 다른 동료 정신장애인의 회복을 돕고 지지하는 활동』
정신건강심사위원회 운영
담당부서 : 건강증진과 정신건강팀 백대현 [phone]


중독예방사업
사업기간 : 연중
대     상 : 지역주민
내 용
스마트폰(SNS, 게임) 중독 예방교육
청소년 음주예방교육
청장년층 음주폐해 예방교육 및 치료개입
취약계층대상 알코올중독 예방사업
담당부서 : 건강증진과 정신건강팀 송미현 [phone]",
,,,,모자보건사업,보령시보건소 모자보건사업은 어떤 종류가 있어요?,"보령시보건소 모자보건사업 중가임기 여성(신혼부부) 임신 전 건강증진 사업에 대해 설명해줘

보령시보건소 모자보건사업 중 건강관리의 날 운영에 대해 설명해줘

보령시보건소 모자보건사업 출산준비교실 운영에 대해 설명해줘
보령시보건소 모자보건사업 중 저소득층 기저귀·조제분유 지원사업에 대해 설명해줘
보령시보건소 모자보건사업 중 산모신생아 건강관리 지원사업에 대해 설명해줘
","가임기 여성(신혼부부) 임신 전 건강증진 사업
기간 :연중
장소 : 보건소 1층 임산부 관리실
대상 :보령시에 주소를 둔 가임기여성, 남성
검진항목:콜레스테롤, 혈액형검사, B형간염검사, 빈혈검사, AIDS검사, 풍진검사 등
내용 : 건강검진, 풍진예방접종, 엽산제 지원(3개월분) 및 임신테스트기 지원(1회)
비용 : 무료(신분증 지참)
문의 : 보건소 모자보건팀 황영숙 930-6861
건강관리의 날 운영
일시: 매주 수요일 실시 (09:00 ~ 18:00)
매월 넷째주 토요일 (09:00 ~ 12:00 직장여성의날 운영)
장소 : 보건소 임산부 관리실
대상 : 가임기 여성 및 임산부 (보령시 주소를 둔 임산부)
내용
가임기 여성 건강검진 및 엽산제 지원
임신부 등록 및 기초검사(체중, 혈압, 당·단백뇨 등)
임신부 영양제 및 출산용품 지원(엽산제, 철분제, 출산용품)
의뢰서 발급(임부초음파, 태아기형아 검사)
임산부 안전벨트 지원
유축기 대여
문의 : 보건소 모자보건팀 황영숙 930-6861
출산준비교실 운영
기간:3, ,6 ,9, 11월 (분기별 1회/ 회별 5차 시)
장소:보건소 회의실 2층
대상 : 20주 이상 임산부 및 예비아빠
내용
임신과 출산 자연분만법 등 단계별 교육
모유수유의 성공적 준비 등
부부가 함께하는 출산준비 교육
문의 : 보건소 모자보건팀 최나영 930-6862
저소득층 기저귀·조제분유 지원사업
기간 : 연중
대상
기저귀 : 기초생활보장·차상위계층·한부모가족 자격보유 및 건강보험기준 중위 소득 80%이하의 장애인 가구 및 다자녀(2인 이상)가구의 0∼24개월 영아
조제분유 : 산모가 질병·사망으로 모유수유가 불가능한 경우
내용
기저귀 : 정액 월 64천원
조제분유 : 정액 월 86천원
구비서류 : 자격확인서(기초생활보장, 차상위계층, 한부모가구), 주민등록등본, 건강보험카드, 건강보험납부확인서
문의 : 보건소 모자보건팀 황영숙 930-6861
산모신생아 건강관리 지원사업
기간:연중
대상 :보령시에 주소를 둔 모든 출산가정
내용
산모신생아 건강관리사가 일정기간 출산가정을 방문하여 산후관리 및 신생아 건강관리 등 서비스 제공 ※ 본인부담금 90%지원(최대 40만원)
구비서류 : 주민등록등본, 건강보험 자격확인서, 건강보험료 납부확인서 각 1부
문의 : 보건소 모자보건팀 황영숙 930-6861",
,,,,아토피천식예방사업,보령시보건소 아토피천식예방사업에 대해 알려주세요,"아토피ㆍ천식  환아관리 및 의료비지원 안내해주세요

","아토피ㆍ천식  환아관리 및 의료비지원 안내
아토피 환아 보습제 지원
신청대상 : 아토피 피부염으로 진단 받은 만 12세 이하 환아
구비서류 : 주민등록등본, 아토피 질병 코드가 들어간 진단서 또는 소견서(L20, H21.4, H26.7 등)
아토피 · 천식 환아 의료비 지원
신청대상 : 기준 중위소득 80% 이하 가구의 만 12세 이하 환아
내 용 : 연 20만원까지 지원(의료비 및 약제비)
구비서류
주민등록등본
진료비 및 약제비 영수증
처방전
진료비 세부내역서
건강보험자격확인서, 건강보험납부확인서
통장사본
질병코드가 포함된 진단서나 소견서(L20, H21.4, H26.7, J45, E04.1 등)
문 의 : 건강증진과 모자보건팀 최나영 [phone]",
,,,,영양플러스사업,보령시보건소 영양플러스사업에 대해 알려주세요,임산부‧영유아 영양플러스 사업에 대해 설명해줘,"임산부‧영유아 영양플러스 사업
모집시기: 3, 6, 9, 12월(년 4회)
신청대상 : 기준 중위소득 80% 이하의 영유아 및 임산부
지원기준
무료대상자(100% 지원) : 기준 중위소득 65% 이하인 자
자부담대상자(90% 지원) : 기준 중위소득 65~80% 이하인 자(10% 본인부담)
선정기준 : 빈혈, 저체중, 성장부진, 영양섭취상태 불량 중 한 가지 이상의 영양위험요인 보유자
지원내용
교육 및 상담 : 월 1회 이상 참여 (단, 3회 이상 정기교육 불참 및 자부담 미납 시 식품 지원 중단)
가정방문 상담을 통해 영양관리 상태 점검 및 영양지도
식품패키지 보충식품 제공(월 2회)/최소 6개월~최대 1년동안 지원
구비서류
주민등록등본
건강보험자격확인서
건강보험 납부확인서
문 의 : 건강증진과 모자보건팀 이경선 [phone]",
,,,,검진사업,보령시보건소 검진사업은 뭐가 있나요?,보령시보건소 검진사업 알려줘,"암 검진 사업
기 간 : 연중
대 상 : 만 40세 이상 의료급여수급권자 및 건강보험 하위 50% 홀수년도 출생자 ※자궁경부암: 만 20세 이상 홀수년도 출생자
검 진 항 목 : 6대암(위암, 간암, 대장암, 유방암, 자궁경부암, 폐암)
검 진 기 관 : 관내 보령아산병원 등 17개 기관, 타 지역 암검진 기관
문 의 : 건강증진과 방문보건팀 이원희 [phone]
관 내 검 진 의 료 기 관 현 황
의료급여수급권자 건강검진
기간 : 연중
대상 : 의료급여수급권자 만 19세 ~ 만 64세 의료급여수급권자
검 사 항 목
1차검진 :문진표 작성 및 신체계측, 임상검사, 의사진찰 등
2차검진 :1차 검진 결과상담, 고혈압ㆍ당뇨질환 의심자 재검사 등
검 진 기 관 : 관내 보령아산병원 등 15개 기관, 보건소, 타 지역 검진기관
문의 : 건강증진과 방문보건팀 이원희 [phone]
의료급여 생애전환기검진
기간 : 연중
대상 : 의료급여수급권자 만 66세 이상 의료급여수급권자
검 사 항 목
1차검진 :문진표 작성 및 신체계측, 임상검사, 의사진찰 등
2차검진 :1차 검진 결과상담, 고혈압ㆍ당뇨질환 의심자 재검사 등
검 진 기 관 : 관내 보령아산병원 등 15개 기관, 타 지역 검진기관
문의 : 건강증진과 방문보건팀 이원희 [phone]
영유아건강검진
검 진 대 상 : 만6세미만, 영 · 유아
검 진 기 간 : 만4개월, 9개월, 18개월, 30개월, 42개월, 54개월, 66개월 (건강검진 7회, 구강검진 3회 총 10회 실시)
구 분 주 기 검 진 항 목
1차 4 ~ 6개월 문진 및 진찰, 신체계측, 건강교육
2차 9 ~ 12개월 문진 및 진찰, 신체계측, 건강교육, 발달선별검사 및 상담, 건강교육
3차 18 ~ 24개월 문진 및 진찰, 신체계측, 건강교육, 발달선별검사 및 상담, 건강교육 , 구강문진 및 진찰, 구강보건교육
4차 30 ~ 36개월 문진 및 진찰, 신체계측, 건강교육, 발달선별검사 및 상담, 건강교육
5차 42 ~ 48개월 문진 및 진찰, 신체계측, 건강교육, 발달선별검사 및 상담, 건강교육 , 구강문진 및 진찰, 구강보건교육
6차 54 ~ 60개월 문진 및 진찰, 신체계측, 건강교육, 발달선별검사 및 상담, 건강교육 , 구강문진 및 진찰, 구강보건교육
7차 66 ~ 71개월 문진 및 진찰, 신체계측, 건강교육, 발달선별검사 및 상담, 건강교육
검 진 기 관 : 국민건강보험공단 지정 의료기관
관내 의료기관
검 진 기 관 명 전 화 번 호 비 고
김소아청소년과의원 [phone] 구강검진 관내치과의원
명소아청소년과의원 [phone] 구강검진 관내치과의원
문웅영 소아청소년과의원 [phone] 구강검진 관내치과의원
허준 소아청소년과의원 [phone] 구강검진 관내치과의원
명천 가정의원 [phone] 구강검진 관내치과의원
검 진 비 용 : 무료
영유아 발달장애 정밀검사비 지원사업
대 상 : 검진대상자 중 의료급여수급자, 차상위계층과 건강보험료 하위 50%이하 인자로 영유아 건강검진(발달평가)결과
""심화평가 권고""로 통보된 대상
지 원 금 액 : 의료수급권자, 차상위계층 최대 40만원, 건강보험 하위 50%이하 최대 20만원
구 비 서 류: 건강검진 진단결과 통보서, 발달장애 정밀검사 결과통보서, 진료비 영수증, 진료세부내역서, 통장사본, 건강보험증 사본, 건강보험료 납부확인서, 의료급여수급자·차상위계층 증명서(대상자 제출)
문 의 : 건강증진과 모자보건팀 이연일 [phone]    ",
,,,,감염병예방관리,보령시보건소 감염병예방관리는 어떤것이 있나요?,,"감염병환자 입원치료 대상
근거법령 : 「 감염병의 예방 및 관리에 관한 법률 」 제41조 제1항에 따른 감염병관리기관에서 입원치료를 받아야 하는 감염병의 종류

접촉 입원치료 대상
제 1군 감염병
제 2군 감염병 중 폴리오
제 3군 감염병 중 탄저균
제 4군 감염병
호흡기 입원치료 대상
제 2군 감염병 중 홍역, 디프테리아
제 3군 감염병 중 결핵, 성홍열, 수막구균성수막염
제 4군 감염병 중 중동호흡기후군(MERS), 신종인플루엔자, 생물테러감염병 중 페스트,
바이러스성 출혈열(마버그열, 에볼라열, 라싸열), 두창
감염병 입원치료대상 선정기준
1군 감염병 : 법정감염병 진단 · 신고기준에 따라 환자, 의사환자, 병원체 보유자로 진단된 경우
디프테리아 : 디프테리아 실험실적 확진환자 및 의사환자
홍역 : 의사환자 또는 실험실적 확진환자 및 역학적 확진환자
폴리오 : 폴리오 실험실적 확진환자 및 의사환자
탄저, 페스트, 보툴리눔독소증, 두창, 바이러스성출혈열 : 환자 및 의사환자
중증급성호흡기증후군 환자 및 의사환자
동물 (조류) 인플루엔자 인체감염증 및 의사환자(필요시)
중동호흡기증후군(MERS) : 환자 및 의사환자
질병관리본부장이 정하는 기간동안의 신종인플루엔자 환자 및 의사환자
담당자 : 보건행정과 감염병관리팀 이상미 [phone]
국가결핵관리 사업 관련 의료비지원 안내
지원기간 : 연중
지원대상
보령시거주 결핵환자 (주민등록상 거주지)
의료기관에서 진료받고 있는 호흡기결핵환자의 밀접접촉자 (가족 및 동거인 등)
지원내용
결핵환자 진료비 지원
본인 부담금 10% 중 1 / 2 지원 (의료기관에서 결핵 진료비 수납 시 적용)
입원명령으로 입원한 결핵환자의 입원비 및 저소득 부양가족 생계비
입원비 지원
법정 본인부담금 전액지원 (국민건강보험공단위탁시행) 및 비급여 본인부담금 일부지원 (최소100만원 ~ 최대500만원)
부양가족 생계비
입원명령 실시 후 비급여 항결핵제를 처방한 날로부터 최대 2년까지 지원 가능
의료기관 결핵환자 접촉자 검진비 지원
의료기관에서 발견된 결핵환자 밀접접촉자에 대한 결핵검진 및 잠복 결핵 감염 검진 비용 지원 (국민건강보험공단위탁시행)
담당자 : 보건행정과 감염병관리팀 이서현 [phone]
예방 관리
환자 조기 발견
호흡기계통의 증상이 있는 사람 (2주 이상 기침)
결핵환자와 동거 및 동거하였던 사람
민간 병의원에서 결핵 유소견자로 통보 받은 사람
결핵 고위험군 : 당뇨, 알코올 중독, HIV 감염자 등
환자 치료
환자 상태에 따라 투약기간은 달라지며 비용은 무료입니다.
결핵은 조기 발견이 중요하며 투약 후 2주가 지나면 전염력은 없습니다.
담당자 : 보건행정과 감염병관리팀 이서현 [phone]
감염인 의료비 지원안내
지원대상 : HIV(후천성 면역 결핍 바이러스)항체 양성자
지원절차
의료기관(감염내과)에서 치료제투약 등에 따른 진찰료, 검사료 및 에이즈 관련된 질환으로 진료를 받은 경우 영수증 원본 및 통장사본제출 -> 심사 후 지원 (진료비보험급여분의 본인부담분 지급)
감염인이 진료비 본인부담이 곤란한 경우 병원에 후불청구 협조요청
담당자 : 보건행정과 감염병관리팀 이서현 [phone]
한센병환자 의료비 지원사업 안내
지원대상 : 재가한센병치료 등록 관리자
한센병 양노자 생계비지원
한센대상자 중 기초생활보장수급자에서 제외된 자로서 실제 생계유지가 어려운자에 대하여 생계비를 지원 (최저생계비 150%인 자)
한센병환자 진료지원
재가 환자가 보건소 내소 진료시 지급되는 교통비 및 중식비 지원
(한센병환자의 기능회복 및 진료비 제공으로 적극적인 검진 및 진찰을 도모 위함)
담당자 : 보건행정과 감염병관리팀 이서현 [phone]
장기기증 희망자 및 기증자에 대한 예우 안내
지원부서 지원내용 감면액 예우대상
보건소 진료비 중 본인부담금 감면 1회 1,100원 기증자 및 기증등록자
산림공원과 모란공원 사용료 감면 1,691,226원
(18평에 한함) 장기기증자
(기증 사실 증명 서류)
성주산 자연휴양림 입장료 면제 일반 1,000원 장기 기증등록자
시설관리 사업소 석탄박물관 관람료 면제 1회 1,000원 기증자 및 기증등록자
국민체육센터 이용료 50% 감면 1일 1,750원 기증자 및 기증등록자
담당자 : 보건행정과 의약팀 강윤정 [phone]
영유아 예방접종
지원기간 : 연중(09:00 ~ 15:00)
대상 : 만 12세 이하 어린이
장소 : 보건소 및 보건지소
준비물 : 영유아 예방접종수첩
국가예방접종
국가에서 권장하는 예방접종으로 결핵 (BCG [피내용] ), B형간염, 디프테리아 / 파상풍 / 백일해 (DTaP, Td / Tdap),
폴리오 (IPV), b형헤모필루스 인플루엔자 (Hib), DTaP-IPV, DTaP-IPV/Hib, 폐렴구균 (PCV), 홍역 / 유행성이하선염 / 풍진 (MMR), 수두,
일본뇌염 (사백신, 생백신), A형간염, HPV(인유두종바이러스), 인플루엔자는 보건소와 의료기관에서 접종 가능합니다.
기타예방접종
국가예방접종 이외 의료기관에서 접종가능한 예방접종으로 결핵 (BCG [경피용]), 로타바이러스, 인유두종바이러스가 있습니다.
담당부서 : 보건행정과 감염병관리팀 김영서 [phone]
성인예방접종
접종대상 및 시기
접종명 접종대상 접종간격 접종시기 접종비
B형간염
B형간염 항체가 없는 미접종자
B형간염 보균자와 밀접하게 접촉하는
사람
0, 1, 6 개월 3회 접종
연중 유료 1회 : 4,000원
장티푸스
장티푸스가 유행하는 지역 (동남아시아, 인도, 중동, 중남미, 아프리카) 으로
여행하는 사람 및 체류자
장티푸스 보균자와 밀접하게 접촉하는
사람
3년마다 접종
연중 무료
신증후군 출혈열
신증후군출혈열에 감염이 가능한 환경에서 일하는 자
기초접종 : 1개월 간격으로 2회 접종 / 12개월 후 추가 접종
연중 무료
인플루엔자
무료대상자
65세 이상 노인, 생후6개월~12세 어린이, 임신부, AI 대응요원
국민기초생활보장수급자
1~3급 장애인, 보훈대상자
(국가유공자, 고엽제환자, 참전유공자)
유료대상자 : 접종희망자
생후 36개월 이상
첫해 4주 간격으로 2회
매년 1회 접종
10월
~
12월 무료
폐렴구균
만 65세이상
1회 접종
연중 무료
담당부서 : 보건행정과 감염병관리팀 김영서 [phone]
B형간염 주산기감염 예방사업
B형간염 주산기감염 예방사업이란?
2002년부터, B형간염 산모로부터 태어난 신생아의 주산기감염을 예방하기 위해 국가가 예방처치 비용을 지원하는 사업입니다.
B형간염 주산기감염 예방사업의 필요성
주산기감염 위험이 높은 HBsAg 양성 산모로부터 태어난 신생아에게 B형간염 백신을 단독 사용하는 경우 75~80%가 예방되고
B형간염 면역글로불린과 예방접종을 동시 시행하는 경우 97%까지 예방 가능합니다.
지원내용
구분 출생 직후 생후 1개월 생후 2개월 생후 9 ~ 15개월
지원내용 면역글로불린 &
B형간염 1차접종 B형간염 2차접종 B형간염 3차접종 항원 · 항체검사
※ 예방접종 도우미(https://nip.cdc.go.kr/)",https://www.brcn.go.kr/health/sub03_01_12.do
,,,,자살예방사업,보령시보건소 자살예방사업은 무엇이 있나요?,보령시보건소 자살예방사업 알려줘,"
① 자살고위험군 등록 및 사례관리

    ● 기 간: 연 중

    ● 대 상: 자살시도자 및 선별검사 고득점자

    ● 내 용: 가정방문, 심층상담, 지역사회 및 치료연계

    ● 방 법: 지역사회 유관기관 연계



② 우울증 조기검진 및 생명사랑교육 및 홍보

    ● 기 간: 연 중

    ● 대 상: 지역 주민(청소년, 군장병, 어르신등)

    ● 내 용

        - 우울증, 스트레스, 자살척도 검사

        - 자살예방의날 캠페인 개최

        - 생명사랑교육 및 치료비 지원 등 보건사업 홍보

    ● 문 의: 건강증진과 정신보건팀 강공선 041- 930-5991



③ 생명사랑・행복마을 운영

    ● 기 간: 1월~3월 / 10월~12월

    ● 대 상: 30개 행복경로당(지소진료소별 행복경로당)

    ● 내 용

        - 우울증 조기검진 및 보건사업 홍보

        - 고위험군 조기 발견 및 치료연계

        - 건강체조, 노래교실, 웃음치료 등 신체 및 정신건강프로그램 운영

    ● 인 력: 보건소 내 전문인력 및 외부강사 등



④ 멘토링 사업

    ● 기 간: 연 중

    ● 대 상

        - 멘티 : 자살고위험자(우울증환자, 자살시도자, 유가족, 독거노인등)

        - 멘토 : 자원봉사자, 정신건강증진센터 전담인력 등

    ● 내 용: 규칙적이고 지속적인 1:1 말벗서비스, 상담, 유관기관 서비스연계 등

    ● 방 법: 보건기관 및 자원봉사센터 연계 추진



⑤ 마음톡톡 정신건강상담교실 운영

    ● 기 간: 연 중

    ● 대 상: 자살고위험자, 우울증 의심자

    ● 내 용

        - 자살고위험자에 대한 정신과전문의 전문상담 및 치료연계

        - 자살고위험자 사례관리를 위한 집단사례회의 실시

    ● 방 법: 정신과전문의를 활용한 개별 심층상담

    ● 문 의: 건강증진과 정신보건팀 강공선 041- 930-5991

 ",https://www.brcn.go.kr/health/sub03_01_14.do