대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL),
분야별 정보,복지/보건,복지정보,사회복지,국민기초생활보장사업_일반,국민기초생활보장사업이 뭐에요?,"국민기초생활보장사업 지원대상이 알고싶어요 
","[사업안내]
’15.7.1 맞춤형 기초생활보장제도 시행으로 수요자 중심의 맞춤형 복지, 일하는 복지, 효율적인 복지로 급여 항목별 체계적인 지원을 통해 더! 많은 분들에게 꼭 ! 필요한 도움을 드립니다.

[지원대상]
소득인정액 기준과 부양의무자 기준 동시 충족자 (소득인정액 = 소득과 재산을 소득으로 평가‧환산한 금액)",https://www.brcn.go.kr/welfare/sub01_01.do,
,,,,국민기초생활보장사업_급여별 선정기준,국민 기초 생활보장사업 급여별 선정기준을 알려주세요,"국민 기초 생활보장사업 급여별 선정기준이 뭐야?
부양의무자 기준은 뭐에요?
부양의무자의 범위를 알려주세요","[급여별 선정기준(단위:원/월)]
**표**
구분 1인가구 2인가구 3인가구 4인가구 5인가구
기준중위소득 1,672,105 2,847,097 3,683,150 4,519,202 5,355,254
생계(중위소득 30%) 501,632 854,129 1,104,945 1,355,761 1,606,576
의료(중위소득 40%) 668,842 1,138,839 1,473,260 1,807,681 2,142,102
주거(중위소득 43%) 719,005 1,224,252 1,583,755 1,943,257 2,302,759
교육(중위소득 50%) 836,053 1,423,549 1,841,575 2,259,601 2,677,627

* 중위소득이란? 전국의 모든가구를 소득별로 순위를 매겼을 때, 한가운데 위치하는 가구의 소득을 말합니다.

-부양의무자 기준은 부양의무자가 없거나, 부양의무자가 있어도 부양능력이 없거나 부양을 받을 수 없는 경우를 말합니다.
-부양의무자의 범위: 수급권자의 1촌 직계혈족 및 그 배우자입니다. (다만, 배우자가 사망한 경우 사위·며느리·계부·계모는 제외)",https://www.brcn.go.kr/welfare/sub01_01.do,
,,,,국민기초생활보장사업_급여별 지원내용,국민기초생활보장사업 알려주세요,"국민기초생활보장사업 생계급여 지원내용 알려줘
국민기초생활보장사업 의료급여 지원내용 알려줘
국민기초생활보장사업 주거급여 지원내용 알려줘
국민기초생활보장사업 임차가구 지원내용 알려줘
국민기초생활보장사업 교육급여 지원내용 알려줘
국민기초생활보장사업 교육급여 문의번호 알려줘","[생계급여]
일상생활에 기본적으로 필요한 생계비 지원으로 가구별 생계급여 선정기준액에서 소득인정액을 뺀 금액을 현금으로 지원

[의료급여]
질병, 부상, 출산 등의 상황에서 필요한 의료서비스를 낮은 본인 부담으로 이용하실 수 있습니다.
(생계.의료 문의: 보건복지콜센터 129)

[주거급여]
임차 가구는 전‧월세 비용을 지원, 자가 가구는 낡은 집을 고쳐드립니다.(주거급여 문의: 주거급여 콜센터 1600-0777)
*임차가구: 기준 임대료를 상한으로 실제 전‧월세비용 지원

[교육급여]
아이들이 열심히 공부할 수 있도록 입학금, 수업료, 학용품비 등을 지원합니다. (교육급여 문의: 교육급여 콜센터 1544-9654)",,
,,,,국민기초생활보장사업_지원절차,국민기초생활보장사업이 지원절차 알려주세요,"국민기초생활보장사업 상담 및 신청은 어디서 하나요?
국민기초생활보장사업 조사 및 심사는 어떤것을 하나요?  
국민기초생활보장사업 급여 결정, 통지는 언제 알수 있나요?
국민기초생활보장사업 신청에 비용이 드나요?
","[지원절차]
-상담 및 신청은 주민등록상 주소지 읍·면·동 주민센터, 연중 가능합니다.
-조사 및 심사는 가구 소득·재산, 부양의무자 등 조사
-급여결정, 통지는 30일 이내 통지(60일 이내 연장가능)
* 신청에는 비용이 들지 않습니다, 금품을 요구하며 접근하는 경우 절대 응하지 마십시오.",https://www.brcn.go.kr/welfare/sub01_01.do,
,,,,자활근로사업,자활근로사업이 뭐에요?,"자활근로사업 
자활근로사업 대상 알려줘
자활근로산업 사업종류 알려줘
자활근로산업 신청방법은 뭔가요??
자활근로산업 구비서류는?
자활근로산업 문의하고 싶어요
","자활근로사업이란 저소득층의 자활의욕 고취 및 일자리제공으로 자립계기 마련을 위한 제도입니다.

[대상] 
조건부수급자, 자활급여특례자, 차상위자활, 일반수급자 입니다.

[사업종류] 
민간위탁사업 (자활공동체), 직접사업 (환경정비, 복지도우미사업)

[신청방법]
읍 · 면 · 동 주민센터에 방문하여 신청서 작성 제출하시면 됩니다.

[신청시 필요한 구비서류]
자활근로사업신청서, 자활근로사업 조건표.

[문의사항]
자활의료담당자 [phone]",https://www.brcn.go.kr/welfare/sub01_02.do,
,,,,자산형성사업_희망키움통장,희망키움통장이 뭔가요?,"희망키움통장 알려줘  
희망키움통장 누가 가입할 수 있어? 
희망키움통장 가입 조건 알려줘 
희망키움통장 지원액 알려줘 
자산형성사업 뭐뭐 있어","**표**
구분	희망키움통장 Ⅰ	희망키움통장Ⅱ
가입대상	일반노동시장 취 · 창업자 수급가구	비수급 근로빈곤층 중 일반노동 시장에서 최근 1년간 6개월이상 근로한 자
	(근로소득이 최저생계비 60% 이상)	(근로소득 최저생계비 90%이상
		120%이하)
월 본인	10만원	10만원
저축액		
정부 지원액	근로소득장려금 (월 평균 26만원)	근로소득장려금 (본인저축액 1:1)
		
추가 지원액	-	-
지원 조건	3년 이내 탈수급 조건	통장 3년 유지 및 교육이수 조건
	* 사용관계 증빙서류 제출	* 사용관계 증빙서류 제출
		
실질 혜택	(3년, 3인 가구 기준) 평균 1,300만원 (최대 2,000만원) 적립	(3년 기준) 평균 720만원 (5년 개인 통장 유지 시) 약 1,000만원",https://www.brcn.go.kr/welfare/sub01_03.do,
,,,,자산형성사업_내일키움통장,내일키움통장 알려주세요,"내일키움통장 가입 조건 알려줘 
내일키움통장 혜택이 뭐야
자산형성사업 뭐뭐 있어","**표**
구분	내일키움통장
가입대상	자활근로사업단참여자 (최근 3개월 이상
	성실 참여자)
	
월 본인	5만원 또는 10만원
저축액	(선택)
정부 지원액	내일키움장려금 본인 저축액 1:1 (시장진입형), 1:0.5 (사회서비스형)
	매칭 지원
추가 지원액	내일키움수익금 최대 15만원 (자활근로사업단수익금에 따라 차등지원)
지원 조건	3년 이내 일반 노동 시장등으로 취 · 창업 및 교육 이수 조건
	* 사용관계 증빙서류
	제출
실질 혜택	(3년 기준) 평균 1,100만원 (최대 1,300만원) 적립",https://www.brcn.go.kr/welfare/sub01_03.do,
,,,,의료급여사업_일반,의료 급여사업에 대해 알려줘,의료 급여사업이 뭐에요?," 의료급여사업은 생활유지능력이 없거나 생활이 어려운 국민들에게 발생하는 의료문제인 개인의 질병, 부상, 출산 등에 대해 진찰·검사, 치료 등의 의료급여 서비스를 제공하는 사업입니다.

[문의]
자활의료담당자 [phone], [phone], [phone]",,
,,,,의료급여사업_대상,의료급여사업 대상을 알려주세요,의료급여사업 대상은 누구야?,"[의료급여사업의 대상]
-국민기초생활보장수급권자
-행려환자
*행려환자란 
환자의 거소가 불분명하고 행정기관 (경찰관서, 소방관서 (119구급대원) 등) 이 ‘응급의료에 관한 법률’에서 정하는 응급진료를 받게 하였으며 부양의무자 (1촌 이내의 직계혈족 및 그 배우자) 가 없는 무연고자이거나 부양의무자가 있어도 부양능력이 없거나 부양 받을 수 없는 경우의 환자

[타 법에 의한 수급권자]
-“재해구호법”에 의한 이재민
-“의사상자 예우에 관한 법률”에 의한 의상자 및 의사자의 유족
-""입양촉진 및 절차에 관한 특례법”에 의해 국내에 입양된 18세 미만의 입양아동
-“국가유공자 등 예우 및 지원에 관한 법률”과 “독립유공자 예우에 관한 법률”에서 정하는 국가유공자 및 그 가족
-“문화재 보호법”에 의한 중요무형문화재 보유자 및 그 가족
-“북한이탈주민의 보호 및 정착지원에 관한 법률”에 적용받고 있는 북한 이탈주민 (새터민) 과 그 가족
-“5․18 민주화운동 관련자 보상 등에 관한 법률”에 의한 5․18 민주화운동 관련자 및 그 유족
-″노숙인 등의 복지 및 자립지원에 관한 법률″에 따른 노숙인

[문의]
자활의료담당자 [phone], [phone], [phone]",,
,,,,의료급여사업_급여기준,의료급여사업의 급여기준을 알려주세요,"
의료급여사업 급여기준을 알려줘
의료급여사업 급여절차 알려줘
의료급여사업 지원내용 알려줘","[급여내용]
진찰․검사, 약제․치료재료 지급, 처치․수술, 예방․재활, 간호, 이송 등 (의료급여법 제7조)

[급여범위 및 급여비용]
건강보험과 유사 (정신과 등 일부 수가체계 상이)

[급여절차]
1단계 : 1차 의료급여기관(의원, 보건소, 보건지소, 보건진료소, 보건의료원)에서 
2단계 : 2차 병원, 종합병원으로 의료급여릐뢰서를 의뢰하면 
3단계 :  3차 복지부장관이 지정한 진료기관으로 의료급여의뢰서 전송 후 2차 의료기관 1차의료기관으로 회송한다. 
※ 의료급여의 절차에 의하지 않고(의료급여의뢰서 없이) 의료급여기관을 이용한 경우에는 소요된 비용의 총액은 100/100 본인 부담하여야 합니다.

**표**
[본인 부담금액]
구분 1차기관 2차기관 3차기관 약국
1종 외래 1,000원 1,500원 2,000원 500원
입원 본인부담 없음 본인부담없음 본인부담없음 -
2종 외래 1,000원 급여비용의 15% 급여비용의 15% 500원
입원 급여비용의 10% 급여비용의 10% 급여비용의 10% -
2종 장애인 외래 250원 본인부담없음 본인부담없음 500원
입원 본인부담없음 본인부담없음 본인부담없음 -",,
,,,,의료급여사업_건강생활 유지비 지원내용,의료급여사업 건강생활유지비 지원내용을 알려주세요,"건강생활유지비 지원내용 
건강생활유지비가 뭐야","[건강생활유지비]
지원대상 : 의료급여 1종 수급권자
지원내용 : 본인이 외래진료를 받는 경우 본인부담금으로 사용할 수 있도록 비용 일부 지원
지원금액 : 1인당 매달 6천원 (건강보험공단 가상계좌 매월 1일 입금)",https://www.brcn.go.kr/welfare/sub01_04.do,
,,,,의료급여사업_장애인보장구 지원내용,의료급여사업 장애인보장구 지원내용 알려줘,"장애인보장구 지원 
장애인보장구 구매 지원","[장애인보장구]
지원대상 : 의료급여수급권자 중 장애인복지법에 등록한 장애인
지원품목 : 의지, 보조기, 보청기, 수동휠체어, 전동스쿠터, 전동휠체어 등
지원금액 : 1종, 2종 (기준액 범위 내에서 구입가 전액)
신청서류 : 보장구처방전 (거주지 동일 시 · 도내 의료급여기관 발급), 보장구급여신청서",https://www.brcn.go.kr/welfare/sub01_04.do,
,,,,의료급여사업_임신 · 출산 진료비 지원내용,의료급여사업 임신 진료비 지원내용 알려줘  ,"의료급여사업 출산 진료비 지원내용 알려줘 
임신 진료비 지원받을 수 있는 거 알려줘 
출산 할 때 금액 지원","[임신 · 출산 진료비]
지원대상 : 의료급여수급권자 중 임신이 확인된 자
지원내용 : 보장기관에서 임신․출산 진료비 지원을 결정한 날부터 ~ 출산 예정일 + 60일
지원금액 : 1,2종 구분 없이 50만원 (기간 내에 사용하지 못한 잔액은 소멸)
신청서류 : 의료급여 임신·출산 진료비 지원 (변경) 신청서 1부, 임신사실증명서 (의사 소견서) 1부",https://www.brcn.go.kr/welfare/sub01_04.do,
,,,,의료급여사업_노인틀니 지원내용,의료급여사업 노인 틀니 지원내용 알려줘,"노인들 틀니할때 지원받을 수 있는거 알려줘 
틀니 지원받으려면 어떻게 해야돼","[노인틀니지원]
지원대상 : 만70세 이상 의료급여 수급권자
적용대상 : 레진상, 금속상 완전틀니, 클라스프 부분틀니,사전 임시틀니, 사후 유지관리
적용횟수 : 7년 주기로 1회 적용, 중복급여 금지
지원금액 : 의료급여비용 총액의 1종수급권자는 80%, 2종수급권자는 70%
신청서류 : 의료급여 틀니 대상자 등록 신청서",https://www.brcn.go.kr/welfare/sub01_04.do,
,,,,의료급여사업_의료급여 제한 사유,의료급여사업 중 의료급여 제한 사유 알려주세요,의료급여사업 중 의료급여 제한 사유 알고싶어요 ,"[의료급여 제한 사유]
교통사고 (오토바이, 경운기, 자동차 등), 산업재해, 폭행, 구타, 본인의 고의 또는 중대한 과실 (자살시도) 등으로 인한 병원진료에 대해서는
의료급여 적용이 제한되며 의료급여증 대여(타인), 의약품 판매행위등 적발시에는 급여중지 및 법적 처벌을 받게됩니다.

[문의]
자활의료담당자 [phone], [phone], [phone]",,
,,,,지역사회서비스투자사업_일반,지역사회서비스투자사업에 대해 알려줘,지역사회서비스 투자사업에 대해 알고싶어요  ,"[사회서비스바우처]
노인, 장애인, 아동 등 사회서비스를 필요로 하는 사람들에게 일종의 이용권(카드)을 발급하여 서비스를 받을수 있도록 하는 제도입니다. 

[사회서비스바우처 종류]
-아동 · 청소년 심리지원서비스 (아동심리케어)
-아동비전형성지원 서비스 
-장애인 · 노인을 위한 돌봄여행서비스 
-시각장애인 안마서비스 
-장애인보조기기렌탈 
-정신건강토탈케어서비스 
-보행불편노인을 위한 보행보조기렌탈서비스 
-가사 · 간병 방문지원사업",,
,,,,지역사회서비스투자사업_신청절차,지역사회서비스투자사업 신청절차를 알려주세요,"지역사회서비스 신청권자는 누구에요? 
지역사회서비스 신청기간은 언제에요? 
지역사회서비스 신청방법 알려줘","[신청권자]
사회복지서비스를 필요로 하는 자와 그 친족 그 밖의 관계인 

[신청기간]
연중 (수시)
 ※ 예산 소진시 조기 마감될수 있습니다.

[신청방법]
거주지 읍 · 면 · 동 주민센터 직접방문 신청

[제출서류]
관련신청서 및 안내동의서 등 관련 증빙서류",,
,,,,아동심리케어 서비스_지원내용,아동심리케어 서비스 지원내용은 뭐야?,"아동심리케어 서비스 지원내용은 뭐야? 
ADHD 아동 지원 서비스 있어?
아동심리케어 서비스 알려줘 
청소년 심리 지원 서비스 알려줘 
문제 행동 아이 심리 케어 서비스 알려줘","[아동 · 청소년 심리지원서비스 (아동심리케어)]
문제행동(ADHD)의 조기발견과 개입을 통하여, 문제행동을 감소시키고, 정서행동장애로의 발전을 막아 정상적 성장 지원 

[지원 대상]
-기준중위소득 140%이하
-만18세이하
-비 장애 문제행동아동

[서비스 내용]
-월 4회 (주 1회 50분)
-문제행동아동에 대한 심리상담, 음악, 미술,놀이, 언어치료

[서비스가격 / 기간]
정부지원금 112 ~ 144천원, 본인부담금 16 ~ 48천원/12개월

[문의]
복지기획담당자 [phone]",,
,,,,아동비전형성지원 서비스_지원내용,아동비전형성지원 서비스 지원내용은 뭐야? ,"아이들 비전 만들기 지원 서비스 알려줘
아동 비전형성 지원 서비스에 대해 궁금합니다.","[아동비전형성지원 서비스]
아동시기의 체계적인 교육․ 문화활동 및 자기주도향상 프로그램을 통해 긍정적인식과 미래비전을 형성하고, 책임감 있는 사회구성원으로 성장하도록 지원

[지원 대상]
-기준중위소득 120%이하
-만7세 ~ 만12세

[서비스 내용]
-월 4회 (1:1 회당 60분, 1:2 회당 90분, 1:3 회당 120분)
-상담, 교육 (자기주도학습 등) 특기개발, 부모면담 등, 체험 격월 1회

[서비스가격 / 기간]
정부지원금 112천원 ~ 126천원, 본인부담금 14 ~ 28천원/12개월

[문의]
복지기획담당자 [phone]",,
,,,,장애인 · 노인을 위한 돌봄여행서비스_지원내용,장애인 · 노인을 위한 돌봄여행서비스 지원내용은 뭐야? ,"장애인을 위한 돌봄여행서비스 지원내용은 뭐야? 
노인을 위한 여행서비스 지원내용은 뭐야? 
장애인 여행 서비스 알려줘 
노인 여행 하는거 알려줘 ","[장애인 · 노인을 위한 돌봄여행서비스]
관광에 대한 높은 욕구에도 불구하고 신체적 특성으로 인한 활동제약 및 관광인프라 부족으로 양질의 서비스를 받지 못하는 장애인 · 노인을 위한 특화된 전문 돌봄여행 서비스 제공 

[지원 대상]
-기준중위소득 140%이하
-가구의 신체활동이 가능한 등록장애인 및 65세이상 노인

[서비스 내용]
-1회(1박2일) / 평생1회
-여행바우처와 중복 신청 불가

[서비스가격 / 기간]
정부지원금 125천원 ~ 155천원, 본인부담금 25천원 / 1회

[문의]
복지기획담당자 [phone]",,
,,,,시각장애인 안마서비스_지원내용,시각장애인 안마서비스 지원내용은 뭐야?,"시각장애인 일자리 알려줘 
시각장애인 안내 
시각장애인 한테 안마 받는 서비스","[시각장애인 안마서비스]
노인성 질환자의 건강을 증진하고, 일반사업 등에 취업이 곤란한 시각장애에게 일자리제공

[지원 대상]
-기준중위소득 140%이하자
-가구의 근골격계, 신경계, 순환계 질환이 있는 만 60세 이상인자, 지체 및 뇌병변 등록장애인 

[서비스 내용]
-월 4회 (주 1회 60분)
-해당질환의 증상개선을 위한 안마, 마시지, 지압 등 수기요업 및 기타 자극요법에 의한 안마서비스 

[서비스가격 / 기간]
정부지원금 136,800원, 본인부담금 15,200원

[문의]
복지기획담당자 [phone]",,
,,,,장애인보조기기렌탈_지원내용,장애인보조기기렌탈 지원내용은 뭐야? ,"장애인 보조기기 렌탈 사업 알려줘 
장애 아동 휠체어 렌탈 사업 
특수 장애아동 기기 빌려주는거","[장애인보조기기렌탈]
장애아동의 특수 휠체어 구입 및 리폼에 대한 경제적 부담 경감으로 특수장애아동의 정상적 신체발달 지원

[지원 대상]
-만 18세이하의 장애판정을 받은 지체 및 뇌병변 장애 아동 등
※ 소득 기준 없음

[서비스 내용]
-보조기기 대여 및 성장단계별 맞춤지원대상 장애아동의 성장단계에 적합한 맞춤형 보조기기 대여 및 성장 단계에 따른 맞춤지원 
-렌탈 12개월, 정기점검 등 

[서비스가격 / 기간]
월 120천원 (정부지원금 84 ~ 108천원, 본인부담금 12 ~ 36천원)

[문의]
복지기획담당자 [phone]",,
,,,,정신건강토탈케어서비스_지원내용,정신건강토탈케어서비스 지원내용은 뭐야? ,"정신질환자 도와주는 서비스 알려줘 
정신 질환 상담 받고싶어","[정신건강토탈케어서비스]
정신질환자의 조기 발견과 개입 (생활관리) 을 통하여 입원을 예방하고 지역사회에서 적응하여 취업 및 자립생활을 할 수 있도록 지원

[지원 대상]
-기준중위소득 120%이하자 (정신장애인은 120% 이하)
-정신과 치료가 필요하다는 정신과 의사의 소견서 및 진단서 발급이 가능한 자 (정신과 병원 16일 이상 입원자는 제외)

[서비스 내용]
-월 4회 (주 1회) 상담, 증상 · 약물관리, 일상생활지원, 사회적응 및 취업지원

[서비스가격 / 기간]
월 20만원 (정부지원금 180천원, 본인 부담금 20천원) / 12개월

[문의]
복지기획담당자 [phone]",,
,,,,보행불편노인을 위한 보행보조기렌탈서비스_지원내용,보행불편노인을 위한 보행보조기렌탈서비스 지원내용은 뭐야? ,"노인 보행 보조기 지원사업 알려줘 
노인 보조기기 서비스 사업 ","[보행불편노인을 위한 보행보조기렌탈서비스]
심신기능 저하로 자립적 보행이 어려운 노인들에게 보행보조기 지원을 통한 일상생활 수행 편의 제공 및 안전보행으로 신체건강과 다양한 사회활동 참여기회 제공

[지원 대상]
-만 65세 이상 전국 가구 월평균 소득 120%이하 가구의 퇴행성 관절염 등으로
보행이 불편한 노인

[서비스 내용]
-초기상담, 신체능력의 측정 및 평가를 통해 대상자의 신체에 맞는 맞춤형 보행보조기 지원 및 사용자교육, AS 및 수리 서비스 제공

[서비스가격 / 기간]
정부지원금 45천원, 본인부담금 12천원 / 12개월

[문의]
복지기획담당자 [phone]",,
