대분류,중분류_1,중분류_2,소분류_1,소분류_2,대표질문,유사표현,답변,답변 출처 (URL),
,,,,가사 · 간병 방문지원사업_지원내용,가사 · 간병 방문지원사업 지원내용은 뭐야? ,가사간병 사업 알려줘,"[가사 · 간병 방문지원사업]

[지원 대상]
만65세 미만의 생계·의료·주거·교육급여 수급자, 차상위 계층중
① 1~3급의 장애인 및 중증 질환자
② 소년.소녀가정, 조손가정, 법정보호세대인 한부모 가정의 자녀 또는 손자녀 

[서비스 내용]
-신체수발 지원
-신변활동 지원
-가사 지원
-일상생활 지원

[서비스가격 / 기간]
- 생계․의료급여 수급자(기준/월)
24시간:정부지원 235,000원/본인부담 무료
27시간:정부지원 255,150원/본인부담 9,450원 
- 주거․교육급여 수급자 및 차상위 계층(기준/월)
24시간:정부지원 217,680원/본인부담 17,520원)
27시간:정부지원 244,890원/본인부담 19,710원)

[문의]
복지기획담당자 [phone]",,
,,,,행복키움지원_일반,행복키움지원이 뭐에요?,행복키움지원 서비스에 대해 알려줘,"행복키움지원 서비스는 지역사회 공공 · 민간자원의 협력을 토대로 나눔문화를 확산하고 복지, 보건, 고용, 주거, 교육 등 필요한 서비스를 통합적으로 제공하는 맞춤형 복지서비스입니다.",https://www.brcn.go.kr/welfare/sub01_06.do,
,,,,행복키움지원_행복키움지원단 시스템,행복키움지원단 시스템이 뭐에요?,행복키움지원 시스템에 대해서 알려줘 ,"[행복키움지원단 시스템]
<IMAGE>
행복키움지원단 시스템
https://www.brcn.go.kr/images/specific/welfare/sub1/sub01_06_img02.gif",https://www.brcn.go.kr/welfare/sub01_06.do,이미지 꺽새
,,,,행복키움지원_서비스 제공 절차,행복키움지원이 서비스 제공 절차를 알려주세요,"행복키움지원 사례관리가구는?   
행복키움지원 서비스 연계가구는? 
행복키움지원 서비스 처리기한 알려줘","[서비스 제공 절차]
읍 · 면 · 동에서 초기상담 실시 이후 의뢰된 대상자에 대해 모두 욕구조사를 실시하고, 그 결과를 토대로 내부사례회의를 통해 사례관리, 서비스연계가구로 구분 적용합니다.

-사례관리가구 : 1개월 이상의 중장기적 개입이 필요한 가구
-서비스연계가구 : 욕구가 단편적이어서 1개월 미만의 단기적 개입이 가능한 가구
-서비스 처리기한 : 대상자 접수일로부터 30일내 서비스제공계획 수립",https://www.brcn.go.kr/welfare/sub01_06.do,
,,,,보훈_참전명예수당 및 생일축하금,보훈 참전명예수당 및 생일축하금에 대해 알고싶어,"보훈 참전명예수당 신청방법에 대해 알려줘
보훈 생일축하금 지원대상은?   
참전 명예 수당 장제보조비 지급시기는?
보훈 참전명예수당 및 생일축하금 지원금액은?","[신청방법] 
거주지 읍 · 면 · 동 사무소

[지원대상]
 「참전유공자예우 및 단체설립에 관한 법률」 제2조 제2호 및 4호에 따라 국가보훈처에 등록된 참전 유공자로 현재 보령시에 주소를 둔 사람

[지급시기]
신청이 있는 달부터 매월 말일 지급

[지원금액]
월 15만원 내 지급(참전명예수당 10만원, 생일축하금 5만원)
※ 참전유공자 사망시 장제보조비 15만원 지급",https://www.brcn.go.kr/welfare/sub01_07.do,
,,,,보훈_보훈명예수당,보훈명예수당에 대해 알려줘,"보훈명예수당 신청방법 알려줘
보훈명예수당 지원대상은?
보훈명예수당 지급시기는?
보훈명예수당 지원금액은?","[신청방법]
거주지 읍 · 면 · 동 사무소

[지원대상]
-국가유공자 등 예우 및 지원에 관한 법률 제4조의제1항제1호부터 제3호까지에 해당하는 순국선열, 애국지사, 전몰군경 및 유족 (국가보훈처에서 발급한 유족증 소지자) 로 신청일 현재 보령시에 주민등록이 되어있는 자. 
-단, 현 유족증 소지자가 사망 시 승계받은 유족 1명에게만 수당이 지급되며 다른 유족에게 이전되지 아니함 

[지급시기]
신청이 있는 달부터 매월 말일 지급

[지원금액]
월 5만원",,
,,,,보훈_보훈단체현황,보훈단체 현황에 대해 알려줘,"보훈 단체현황은?
보훈 단체 알려줘","**표**
단체명	단체설립일	회원수	위치	전화번호	비고
상이군경회	1963	210	신설2길 52
(보훈회관)	[phone]	
전몰군경유족회	1963	121
전몰군경미망인회	1963	110
무공수훈자회	1988. 1	153	큰오랏 7길 31-14
(무공수훈자회관)	[phone]	
고엽제전우회	2000. 2	137	천변북길 121
(시종합사회복지관내)	[phone]	
특수임무유공자회	2006. 7	159	대해로 50
(궁촌동)	[phone]	
6.25 참전유공자회	1991. 1	540	대천로 35
(대천 1동 센터 내)	[phone]	
월남전참전자회	1994.12	286	신설4길 52-6
(전우회관)	[phone]	
광복회홍성보령
연합지회	2007. 5	54 (12)	홍성읍 의사로 36-13	[phone]	",https://www.brcn.go.kr/welfare/sub01_07.do,
,,,,노인복지지원_ 일반(설명+지급대상),노인복지지원에 대해서 알려줘,"노인복지지원이 뭐에요?
기초연금제도가 뭐에요?
노인복지지원 지급대상은 뭐에요?","[기초연금제도]
만 65세 이상 노인 중 소득과 재산이 적은 70%의 노인에게 매달 일정액의 연금을 지급하여 안정적인 소득기반을 제공함으로써 노인의 생활 안정을 지원하고 복지를 증진 (2014년 5월 20일 기초연금법 제정)

[지급대상]
-만65세 이상 
-소득 · 재산 조사 결과 소득인정액이 선정기준액 이하인 어르신
※ 소득인정액 : 월 소득평가액 + 재산의 소득환산액
※ 2018년 선정기준액 : 단독 131만 / 부부 209.6만",,
,,,,노인복지지원_연금액선정 및급여기준,노인복지지원 연금액 선정에 대해 알려주세요,"노인복지지원 연금액 선정이 뭐에요?
노인복지지원 연금액 지급 알려주세요
노인복지지원 연금액 선정 및 급여기준을 알려주세요","[연금액]
-단독가구 (1인) : 2 ~ 20만원 차등 지급	
-부부가구 (2인) : 4 ~ 32만원 차등 지급 
※신청자의 소득인정액과 국민연금의 유형에 따라 지급액을 결정
※신청에 근거하여 공적자료에 의한 소득재산 조사를 거쳐야 정확한 기초연금 지급액을 알 수 있음 

[선정 및 급여 기준]
-대상자 선정 (소득인정액 산정) 은 가구단위 (부부합산) 로 급여 지급 
-기초연금액 산정은 개인단위",,
,,,,"
노인복지지원_신청방법,신청기간,구비서류 기타 문의 및 안내",노인복지지원 신청방법에 대해서 알려주세요,"노인복지지원 신청방법은?
노인복지지원 신청은 누가하나요? 
노인복지지원 신청기간은?
노인복지지원 구비서류는?
노인복지지원 문의번호 알려주세요","[신청방법]
방문신청 : 주소지 동 주민센터 또는 국민연금공단지사
온라인신청 : 복지로 (http://online.bokjiro.go.kr) 로 집에서 신청
※온라인 신청 시에는 본인, 배우자, 동일주소 자녀가 신청할 수 있으며 신청자 및 배우자, 대리신청자의 공인인증서 필요 

[신청기간]
만65세 (1953년생) 생일이 속하는 달의 1개월 전부터 신청 · 접수 가능

[구비서류]
신분증, 연금 지급대상자 명의 통장, 신청서, 금융정보제공동의서, 소득재산신고서 등 (대리 신청시 대리인의 신분증, 위임장 등을 추가로 제출)

[기타 문의 및 안내]
사회복지과 노인복지 담당 [phone] 기초연금제도 연금액

<LINK>
복지로 홈페이지
http://online.bokjiro.go.kr
복지로 온라인 신청",,
,,,,노인복지시설,노인복지시설에 대해 알려줘,"노인 요양시설 알려줘 
보령 내에 있는 요양원 알려줘 
노인 생활 시설 알려줘","[노인요양시설 및 요양공동생활가정]
**표**
연번	기관명	급여종류	기관주소	기관전화번호
1	웅천노인복지시설	노인요양공동생활가정	웅천읍 한내1길 270	[phone]
2	삼육소담노인요양
공동생활가정	노인요양공동생활가정	청소면 마참길 42-27	[phone]
3	포도나무실버타운	노인요양공동생활가정	오천면 원산도3길 151-12	[phone]
4	보령사랑의집	노인요양공동생활가정	남포면 사현1길 62	[phone]
5	대천요양원	노인요양시설	성주면 성주산로 367	[phone]
6	행복한집	노인요양시설	남포면 봉덕2길 12 (봉덕2길 14)	[phone]
7	소화데레사의집	노인요양시설	대량비선재길 65-69 (신흑동)	[phone]
8	생생꿈마을요양원	노인요양시설	주교면 척골길 233	[phone]
9	보령요양원	노인요양시설	남포면 보령남로 207	[phone]
10	살렘동산	노인요양시설	천북면 심박동길 81	[phone]
11	보령실버홈	노인요양시설	남포면 보령남로 205	[phone]",,
,,,,복지용구제공 사업소,복지용구제공 사업소 알려줘 ,"노인 복지용구 제공하는  곳 알려줘 
복지용구 제공 기관 어디있어","[복지용구제공사업소] 
**표**
연번	기관명	급여종류	기관주소	기관전화번호
1	동부케어	방문요양, 방문목욕,
복지용구제공사업소	청수로길 85 (대천동)	[phone]
2	보령의료기	복지용구제공사업소	원동1길 30-13 (대천동)	[phone]
3	보령복지용구센터	복지용구제공사업소	보령북로 195
(대천동, 흥화아파트상가 301호)	[phone]
",,
,,,,방문간호,노인 방문간호 하는 곳 알려줘 ,"방문 간호 시설 어디야 
방문 간호 복지시설","[방문간호] 
**표** 
연번	기관명	급여종류	기관주소	기관전화번호
1	대천간호재가복지센터	방문요양, 방문목욕,
방문간호	번영로 26 (대천동, 2층)	[phone]
2	산돌간호재가복지센터	방문요양, 방문목욕,
방문간호	명동로 4 (대천동)	[phone]
3	보령방문간호센터	방문간호	보령북로 195
(대천동, 흥화아파트상가 301호)	[phone]",,
,,,,방문요양,방문 요양 시설 알려줘 ,"방문 요양 센터 어디야 
방문 요양 해주는 곳","[방문요양]
**표**
연번	기관명	급여종류	기관주소	기관전화번호
1	보령노인복지센터	방문요양, 방문목욕
주야간보호	대천로 113 (죽정동)	[phone]
2	웅천노인복지센터	방문요양, 방문목욕	웅천읍 한내1길 270	[phone]
3	보령복지노인방문요양센터	방문요양, 방문목욕	희망1길 102-24 (동대동)	[phone]
4	동부케어	방문요양, 방문목욕
복지용구제공사업소	청수로길 85 (대천동)	[phone]
5	향천노인복지센터	방문요양, 방문목욕	청라면 향천리길 65	[phone]
6	중앙방문요양센터	방문요양, 방문목욕	남대천로 91
(대천동, 태영상가 302호)	[phone]
7	기쁨나눔노인요양방문센터	방문요양, 방문목욕	명동로 29 (대천동)	[phone]
8	한마음복지센터	방문요양, 방문목욕	성주면 심원계곡로 403-54	[phone]
9	신웅천재가복지센터	방문요양, 방문목욕	웅천읍 장터중앙길 97	[phone]
10	효도노인재가장기요양센터	방문요양, 방문목욕	대흥로 82 (대천동)	[phone]
11	원산도노인복지센터	방문요양, 방문목욕,
주야간보호	오천면 원산도3길 151-12	[phone]
12	대천간호재가복지센터	방문요양, 방문목욕,
방문간호	번영로 26 (대천동, 2층)	[phone]
13	보령사랑노인복지센터	방문요양, 방문목욕	남포면 사현1길 62	[phone]
14	금빛재가복지센터	방문요양, 방문목욕	신평로 33 (동대동)	[phone]
15	효자손 방문요양센터	방문요양, 방문목욕	주산면 충서로 405	[phone]
16	청소효사랑재가복지센터	방문요양, 방문목욕	청소면 청소큰길 194	[phone]
17	보령지역자활센터 부설
돌봄복지센터	방문요양, 방문목욕	원동1길 95 (동대동)	[phone]
18	미소요양복지센터	방문요양, 방문목욕	대흥로 99 (대천동)	[phone]
19	행복재가센터	방문요양, 방문목욕	남포면 봉덕2길 12 (봉덕2길 14)	[phone]
20	늘푸른재가복지센터	방문요양, 방문목욕	큰오랏7길 14 (동대동)	[phone]
21	주향노인복지센터	방문요양, 방문목욕	작은오랏6길 24 (동대동)	[phone]
22	대천노인복지센터	방문요양, 방문목욕	큰오랏4길 14 (동대동)	[phone]
23	소망노인복지센터	방문요양, 방문목욕	주교면 토정로 651	[phone]
24	(주) 벨에스엠-실버 (보령센터)	방문요양, 방문목욕	신설3길 24-2, 2층 (동대동)	[phone]
25	곰내요양복지센터	방문요양, 방문목욕	웅천읍 장터중앙길 133-11	[phone]
26	은혜재가복지센터	방문요양, 방문목욕	주공로 50 (명천동, 명천2차@
종합상가 203호)	[phone]
27	홀몸어르신지원방문요양센터	방문요양	신설2길 94-1, 203호 (동대동)	[phone]
28	햇살노인재가복지센터	방문요양, 방문목욕	중앙로 11 (동대동)	[phone]
29	보령밀알교회부설그루터기
재가복지센터	방문요양, 방문목욕
주야간보호	서낭댕이길 11-1 (동대동)	[phone]
30	민들레재가복지센터	방문요양, 방문목욕	성주면 성주중앙길 54-13	[phone]
31	힐링재가복지센터	방문요양, 방문목욕	번영로 25 (대천동)	[phone]
32	사랑나눔요양센터	방문요양, 방문목욕	원동2길 28-3 (대천동)	[phone]
33	동부케어재가복지센터	방문요양, 방문목욕	청수로길 85 (대천동)	[phone]
34	섬김재가노인방문요양
보호센터	방문요양, 방문목욕	희망1길 90 (동대동)	[phone]
35	산돌간호재가복지센터	방문요양, 방문목욕,
방문간호	명동로 4 (대천동)	[phone]
36	평화재가복지센터	방문요양, 방문목욕	미산면 만수로 1066	[phone]
37	동행복지센터	방문요양	신설3길 51 (동대동)	[phone]",,
,,,,주야간 보호,노인 주야간 보호 시설 알려줘,"노인 주간 보호 센터 
노인 야간 보호 센터 
노인 주야간으로 돌봐주는 곳 ","[주야간보호] 
**표**
연번	기관명	급여종류	기관주소	기관전화번호
1	보령노인복지센터	방문요양, 방문목욕
주야간보호	대천로 113 (죽정동)	[phone]
2	원산도노인복지센터	방문요양, 방문목욕
주야간보호	오천면 원산도3길 151-12	[phone]
3	보령밀알교회부설그루터기
재가복지센터	방문요양, 방문목욕
주야간보호	서낭댕이길 11-1 (동대동)	[phone]",,
,,,,방문목욕,노인 방문목욕 시설 알려줘,"노인 방문목욕 해주는 곳 
노인 방문 목욕 센터","[방문목욕]
**표**
연번	기관명	급여종류	기관주소	기관전화번호
1	보령노인복지센터	방문요양, 방문목욕
주야간보호	대천로 113 (죽정동)	[phone]
2	웅천노인복지센터	방문요양, 방문목욕	웅천읍 한내1길 270	[phone]
3	보령복지노인방문요양센터	방문요양, 방문목욕	희망1길 102-24 (동대동)	[phone]
4	동부케어	방문요양, 방문목욕,
복지용구제공사업소	청수로길 85 (대천동)	[phone]
5	향천노인복지센터	방문요양, 방문목욕	청라면 향천리길 65	[phone]
6	중앙방문요양센터	방문요양, 방문목욕	남대천로 91
(대천동, 태영상가 302호)	[phone]
7	기쁨나눔노인요양방문센터	방문요양, 방문목욕	명동로 29 (대천동)	[phone]
8	한마음복지센터	방문요양, 방문목욕	성주면 심원계곡로 403-54	[phone]
9	신웅천재가복지센터	방문요양, 방문목욕	웅천읍 장터중앙길 97	[phone]
10	효도노인재가장기요양센터	방문요양,방문목욕	대흥로 82 (대천동)	[phone]
11	원산도노인복지센터	방문요양, 방문목욕
주야간보호	오천면 원산도3길 151-12	[phone]
12	대천간호재가복지센터	방문요양, 방문목욕,
방문간호	번영로 26 (대천동, 2층)	[phone]
13	보령사랑노인복지센터	방문요양, 방문목욕	남포면 사현1길 62	[phone]
14	금빛재가복지센터	방문요양, 방문목욕	신평로 33 (동대동)	[phone]
15	효자손 방문요양센터	방문요양, 방문목욕	주산면 충서로 405	[phone]
16	청소효사랑재가복지센터	방문요양, 방문목욕	청소면 청소큰길 194	[phone]
17	보령지역자활센터 부설
돌봄복지센터	방문요양, 방문목욕	원동1길 95 (동대동)	[phone]
18	미소요양복지센터	방문요양, 방문목욕	대흥로 99 (대천동)	[phone]
19	행복재가센터	방문요양, 방문목욕	남포면 봉덕2길 12 (봉덕2길 14)	[phone]
20	늘푸른재가복지센터	방문요양, 방문목욕	큰오랏7길 14 (동대동)	[phone]
21	주향노인복지센터	방문요양, 방문목욕	작은오랏6길 24 (동대동)	[phone]
22	대천노인복지센터	방문요양, 방문목욕	큰오랏4길 14 (동대동)	[phone]
23	소망노인복지센터	방문요양, 방문목욕	주교면 토정로 651	[phone]
24	(주) 벨에스엠-실버 (보령센터)	방문요양, 방문목욕	신설3길 24-2, 2층 (동대동)	[phone]
25	곰내요양복지센터	방문요양, 방문목욕	웅천읍 장터중앙길 133-11	[phone]
26	은혜재가복지센터	방문요양, 방문목욕	주공로 50 (명천동, 명천2차@
종합상가 203호)	[phone]
27	햇살노인재가복지센터	방문요양, 방문목욕	중앙로 11 (동대동)	[phone]
28	보령밀알교회부설그루터기
재가복지센터	방문요양, 방문목욕,
주야간보호	서낭댕이길 11-1 (동대동)	[phone]
29	민들레재가복지센터	방문요양, 방문목욕	성주면 성주중앙길 54-13	[phone]
30	힐링재가복지센터	방문요양, 방문목욕	번영로 25 (대천동)	[phone]
31	사랑나눔요양센터	방문요양, 방문목욕	원동2길 28-3 (대천동)	[phone]
32	동부케어재가복지센터	방문요양, 방문목욕	청수로길 85 (대천동)	[phone]
33	섬김재가노인방문요양
보호센터	방문요양, 방문목욕	희망1길 90 (동대동)	[phone]
34	산돌간호재가복지센터	방문요양, 방문목욕,
방문간호	명동로 4 (대천동)	[phone]
35	평화재가복지센터	방문요양, 방문목욕	미산면 만수로 1066	[phone]",,
,,,,노인사회활동지원_일반,노인사회활동지원에 대해 알고싶어요,"노인사회활동지원 신청 대상은?
노인사회활동지원 모집방법은?
노인사회활동지원근무기간 및 여건은?","[신청대상]
만65세 이상 기초연금 수급권자로 근로 능력 있는 어르신

[모집방법]
수행기관별 모집 (2월중), 인원부족시 수시모집

[근무 기간 및 여건]
9개월 (3 ~ 11월), 20만원, 월 30 ~ 35시간, 주 2 ~ 3회 근무",,
,,,,노인사회활동지원_사업내용 및 사업효과,노인사회활동지원 사업내용 및 사업효과가 알고싶어요,"노인사회활동지원 사업내용 알려줘 
노인사회활동지원  사업효과 알려줘","[공익활동]
-전국형 (4개 프로그램) : 저소득 재가노인의 안정적 생활유지 서비스 제공 (주요사업 : 어르신 안부묻기, 말벗서비스, 도시락배달서비스 등)
-지역형 : 지역특성에 맞게 필요한 공공사업 발굴 및 사업추진 (주요사업 : 아동안전보호, 초등학교 급식도우미, 지역사회 환경개선, 어르신강사파견, 노인확대예방, 아동 · 청소년 보호지원 등 )

[취업활동]
-인력파견형 : 수요처와 연계하여, 필요한 인력 파견 (주요사업 : 잔디식재 등 인력파견 등)

[창업활동]
-공동작업형 : 영농사업으로 작물, 화훼재배를 통한 수익창출 (주요사업 : 황금분재원, 지역영농사업 등)
-제조판매형 : 제조판매를 통한 수익창출 (주요사업 : 누룽지 판매 )

[사업효과]
노인의 능력과 적성에 맞는 사회적 일자리를 창출하여 노인의 건강유지, 사회참여 확대, 소득보장 등 노인복지향상으로 고령사회에 적극 대비",,
,,,여성/가족,노인사회활동지원_사업수행기관,노인사회활동지원 사업수행기관은 뭐야?,노인사회활동지원_사업수행기관 번호 알려줘,"[사업수행기관]
-보령시 사회복지과 (읍 ‧ 면 ‧ 동)
-대한노인회보령시지회 ([phone])
-보령노인종합복지관 ([phone])
-보령효나눔센터 ([phone])",,
,,,,무연분묘 개장공고,무연분묘 개장공고 알려줘,무연분묘 공고사항 알려줘,"[무연분묘 공고]
무연분묘 공고는 아래 URL에서 확인 가능합니다. 
<LINK>
무연분묘 공고
https://www.brcn.go.kr/cop/bbs/BBSMSTR_000000000682/selectBoardList.do
무연분묘 공고 URL",,URL 대괄호
,,,,여성권익증진사업,여성권익증진사업에 대해 알려줘,"여성자치대학 운영 시기 알려줘
여성 발명 창의교실 운영시기 알려줘
여성친화 아카데미 운영 시기 알려줘
여성주간 기념행사 시기 알려주세요
","[여성의 능력개발과 사회참여 확대 사업]
여성자치대학 운영: 6 ~ 8월 (10회) / 道와 연계
여성 발명 창의교실 운영: 3월 중 / 35명
여성친화 아카데미 운영: 연 3회 / 450명
여성주간 기념행사 : 7월 중 / 800명
여성 리더의 품격 UP 교육: 1회 / 50명",https://www.brcn.go.kr/welfare/sub03_01.do,
